"Frequency","Angle of attack","Chord length","Free-stream velocity","Suction side displacement thickness","Scaled sound pressure level","nominal"
800,0,0.3048,71.3,0.00266337,126.201,"addition"
1000,0,0.3048,71.3,0.00266337,125.201,"addition"
1250,0,0.3048,71.3,0.00266337,125.951,"addition"
1600,0,0.3048,71.3,0.00266337,127.591,"addition"
2000,0,0.3048,71.3,0.00266337,127.461,"addition"
2500,0,0.3048,71.3,0.00266337,125.571,"addition"
3150,0,0.3048,71.3,0.00266337,125.201,"addition"
4000,0,0.3048,71.3,0.00266337,123.061,"addition"
5000,0,0.3048,71.3,0.00266337,121.301,"addition"
6300,0,0.3048,71.3,0.00266337,119.541,"addition"
8000,0,0.3048,71.3,0.00266337,117.151,"addition"
10000,0,0.3048,71.3,0.00266337,115.391,"addition"
12500,0,0.3048,71.3,0.00266337,112.241,"addition"
16000,0,0.3048,71.3,0.00266337,108.721,"addition"
500,0,0.3048,55.5,0.00283081,126.416,"addition"
630,0,0.3048,55.5,0.00283081,127.696,"addition"
800,0,0.3048,55.5,0.00283081,128.086,"addition"
1000,0,0.3048,55.5,0.00283081,126.966,"addition"
1250,0,0.3048,55.5,0.00283081,126.086,"addition"
1600,0,0.3048,55.5,0.00283081,126.986,"addition"
2000,0,0.3048,55.5,0.00283081,126.616,"addition"
2500,0,0.3048,55.5,0.00283081,124.106,"addition"
3150,0,0.3048,55.5,0.00283081,123.236,"addition"
4000,0,0.3048,55.5,0.00283081,121.106,"addition"
5000,0,0.3048,55.5,0.00283081,119.606,"addition"
6300,0,0.3048,55.5,0.00283081,117.976,"addition"
8000,0,0.3048,55.5,0.00283081,116.476,"addition"
10000,0,0.3048,55.5,0.00283081,113.076,"addition"
12500,0,0.3048,55.5,0.00283081,111.076,"addition"
200,0,0.3048,39.6,0.00310138,118.129,"addition"
250,0,0.3048,39.6,0.00310138,119.319,"addition"
315,0,0.3048,39.6,0.00310138,122.779,"addition"
400,0,0.3048,39.6,0.00310138,124.809,"addition"
500,0,0.3048,39.6,0.00310138,126.959,"addition"
630,0,0.3048,39.6,0.00310138,128.629,"addition"
800,0,0.3048,39.6,0.00310138,129.099,"addition"
1000,0,0.3048,39.6,0.00310138,127.899,"addition"
1250,0,0.3048,39.6,0.00310138,125.499,"addition"
1600,0,0.3048,39.6,0.00310138,124.049,"addition"
2000,0,0.3048,39.6,0.00310138,123.689,"addition"
2500,0,0.3048,39.6,0.00310138,121.399,"addition"
3150,0,0.3048,39.6,0.00310138,120.319,"addition"
4000,0,0.3048,39.6,0.00310138,119.229,"addition"
5000,0,0.3048,39.6,0.00310138,117.789,"addition"
6300,0,0.3048,39.6,0.00310138,116.229,"addition"
8000,0,0.3048,39.6,0.00310138,114.779,"addition"
10000,0,0.3048,39.6,0.00310138,112.139,"addition"
12500,0,0.3048,39.6,0.00310138,109.619,"addition"
200,0,0.3048,31.7,0.00331266,117.195,"addition"
250,0,0.3048,31.7,0.00331266,118.595,"addition"
315,0,0.3048,31.7,0.00331266,122.765,"addition"
400,0,0.3048,31.7,0.00331266,125.045,"addition"
500,0,0.3048,31.7,0.00331266,127.315,"addition"
630,0,0.3048,31.7,0.00331266,129.095,"addition"
800,0,0.3048,31.7,0.00331266,129.235,"addition"
1000,0,0.3048,31.7,0.00331266,127.365,"addition"
1250,0,0.3048,31.7,0.00331266,124.355,"addition"
1600,0,0.3048,31.7,0.00331266,122.365,"addition"
2000,0,0.3048,31.7,0.00331266,122.375,"addition"
2500,0,0.3048,31.7,0.00331266,120.755,"addition"
3150,0,0.3048,31.7,0.00331266,119.135,"addition"
4000,0,0.3048,31.7,0.00331266,118.145,"addition"
5000,0,0.3048,31.7,0.00331266,115.645,"addition"
6300,0,0.3048,31.7,0.00331266,113.775,"addition"
8000,0,0.3048,31.7,0.00331266,110.515,"addition"
10000,0,0.3048,31.7,0.00331266,108.265,"addition"
800,1.5,0.3048,71.3,0.00336729,127.122,"addition"
1000,1.5,0.3048,71.3,0.00336729,125.992,"addition"
1250,1.5,0.3048,71.3,0.00336729,125.872,"addition"
1600,1.5,0.3048,71.3,0.00336729,126.632,"addition"
2000,1.5,0.3048,71.3,0.00336729,126.642,"addition"
2500,1.5,0.3048,71.3,0.00336729,124.512,"addition"
3150,1.5,0.3048,71.3,0.00336729,123.392,"addition"
4000,1.5,0.3048,71.3,0.00336729,121.762,"addition"
5000,1.5,0.3048,71.3,0.00336729,119.632,"addition"
6300,1.5,0.3048,71.3,0.00336729,118.122,"addition"
8000,1.5,0.3048,71.3,0.00336729,115.372,"addition"
10000,1.5,0.3048,71.3,0.00336729,113.492,"addition"
12500,1.5,0.3048,71.3,0.00336729,109.222,"addition"
16000,1.5,0.3048,71.3,0.00336729,106.582,"addition"
315,1.5,0.3048,39.6,0.00392107,121.851,"addition"
400,1.5,0.3048,39.6,0.00392107,124.001,"addition"
500,1.5,0.3048,39.6,0.00392107,126.661,"addition"
630,1.5,0.3048,39.6,0.00392107,128.311,"addition"
800,1.5,0.3048,39.6,0.00392107,128.831,"addition"
1000,1.5,0.3048,39.6,0.00392107,127.581,"addition"
1250,1.5,0.3048,39.6,0.00392107,125.211,"addition"
1600,1.5,0.3048,39.6,0.00392107,122.211,"addition"
2000,1.5,0.3048,39.6,0.00392107,122.101,"addition"
2500,1.5,0.3048,39.6,0.00392107,120.981,"addition"
3150,1.5,0.3048,39.6,0.00392107,119.111,"addition"
4000,1.5,0.3048,39.6,0.00392107,117.741,"addition"
5000,1.5,0.3048,39.6,0.00392107,116.241,"addition"
6300,1.5,0.3048,39.6,0.00392107,114.751,"addition"
8000,1.5,0.3048,39.6,0.00392107,112.251,"addition"
10000,1.5,0.3048,39.6,0.00392107,108.991,"addition"
12500,1.5,0.3048,39.6,0.00392107,106.111,"addition"
400,3,0.3048,71.3,0.00425727,127.564,"addition"
500,3,0.3048,71.3,0.00425727,128.454,"addition"
630,3,0.3048,71.3,0.00425727,129.354,"addition"
800,3,0.3048,71.3,0.00425727,129.494,"addition"
1000,3,0.3048,71.3,0.00425727,129.004,"addition"
1250,3,0.3048,71.3,0.00425727,127.634,"addition"
1600,3,0.3048,71.3,0.00425727,126.514,"addition"
2000,3,0.3048,71.3,0.00425727,125.524,"addition"
2500,3,0.3048,71.3,0.00425727,124.024,"addition"
3150,3,0.3048,71.3,0.00425727,121.514,"addition"
4000,3,0.3048,71.3,0.00425727,120.264,"addition"
5000,3,0.3048,71.3,0.00425727,118.134,"addition"
6300,3,0.3048,71.3,0.00425727,116.134,"addition"
8000,3,0.3048,71.3,0.00425727,114.634,"addition"
10000,3,0.3048,71.3,0.00425727,110.224,"addition"
400,3,0.3048,55.5,0.00452492,126.159,"addition"
500,3,0.3048,55.5,0.00452492,128.179,"addition"
630,3,0.3048,55.5,0.00452492,129.569,"addition"
800,3,0.3048,55.5,0.00452492,129.949,"addition"
1000,3,0.3048,55.5,0.00452492,129.329,"addition"
1250,3,0.3048,55.5,0.00452492,127.329,"addition"
1600,3,0.3048,55.5,0.00452492,124.439,"addition"
2000,3,0.3048,55.5,0.00452492,123.069,"addition"
2500,3,0.3048,55.5,0.00452492,122.439,"addition"
3150,3,0.3048,55.5,0.00452492,120.189,"addition"
4000,3,0.3048,55.5,0.00452492,118.689,"addition"
5000,3,0.3048,55.5,0.00452492,117.309,"addition"
6300,3,0.3048,55.5,0.00452492,115.679,"addition"
8000,3,0.3048,55.5,0.00452492,113.799,"addition"
10000,3,0.3048,55.5,0.00452492,112.169,"addition"
315,3,0.3048,39.6,0.00495741,123.312,"addition"
400,3,0.3048,39.6,0.00495741,125.472,"addition"
500,3,0.3048,39.6,0.00495741,127.632,"addition"
630,3,0.3048,39.6,0.00495741,129.292,"addition"
800,3,0.3048,39.6,0.00495741,129.552,"addition"
1000,3,0.3048,39.6,0.00495741,128.312,"addition"
1250,3,0.3048,39.6,0.00495741,125.802,"addition"
1600,3,0.3048,39.6,0.00495741,122.782,"addition"
2000,3,0.3048,39.6,0.00495741,120.532,"addition"
2500,3,0.3048,39.6,0.00495741,120.162,"addition"
3150,3,0.3048,39.6,0.00495741,118.922,"addition"
4000,3,0.3048,39.6,0.00495741,116.792,"addition"
5000,3,0.3048,39.6,0.00495741,115.792,"addition"
6300,3,0.3048,39.6,0.00495741,114.042,"addition"
8000,3,0.3048,39.6,0.00495741,110.652,"addition"
315,3,0.3048,31.7,0.00529514,123.118,"addition"
400,3,0.3048,31.7,0.00529514,125.398,"addition"
500,3,0.3048,31.7,0.00529514,127.548,"addition"
630,3,0.3048,31.7,0.00529514,128.698,"addition"
800,3,0.3048,31.7,0.00529514,128.708,"addition"
1000,3,0.3048,31.7,0.00529514,126.838,"addition"
1250,3,0.3048,31.7,0.00529514,124.838,"addition"
1600,3,0.3048,31.7,0.00529514,122.088,"addition"
2000,3,0.3048,31.7,0.00529514,120.088,"addition"
2500,3,0.3048,31.7,0.00529514,119.598,"addition"
3150,3,0.3048,31.7,0.00529514,118.108,"addition"
4000,3,0.3048,31.7,0.00529514,115.608,"addition"
5000,3,0.3048,31.7,0.00529514,113.858,"addition"
6300,3,0.3048,31.7,0.00529514,109.718,"addition"
250,4,0.3048,71.3,0.00497773,126.395,"addition"
315,4,0.3048,71.3,0.00497773,128.175,"addition"
400,4,0.3048,71.3,0.00497773,129.575,"addition"
500,4,0.3048,71.3,0.00497773,130.715,"addition"
630,4,0.3048,71.3,0.00497773,131.615,"addition"
800,4,0.3048,71.3,0.00497773,131.755,"addition"
1000,4,0.3048,71.3,0.00497773,131.015,"addition"
1250,4,0.3048,71.3,0.00497773,129.395,"addition"
1600,4,0.3048,71.3,0.00497773,126.645,"addition"
2000,4,0.3048,71.3,0.00497773,124.395,"addition"
2500,4,0.3048,71.3,0.00497773,123.775,"addition"
3150,4,0.3048,71.3,0.00497773,121.775,"addition"
4000,4,0.3048,71.3,0.00497773,119.535,"addition"
5000,4,0.3048,71.3,0.00497773,117.785,"addition"
6300,4,0.3048,71.3,0.00497773,116.165,"addition"
8000,4,0.3048,71.3,0.00497773,113.665,"addition"
10000,4,0.3048,71.3,0.00497773,110.905,"addition"
12500,4,0.3048,71.3,0.00497773,107.405,"addition"
250,4,0.3048,39.6,0.00579636,123.543,"addition"
315,4,0.3048,39.6,0.00579636,126.843,"addition"
400,4,0.3048,39.6,0.00579636,128.633,"addition"
500,4,0.3048,39.6,0.00579636,130.173,"addition"
630,4,0.3048,39.6,0.00579636,131.073,"addition"
800,4,0.3048,39.6,0.00579636,130.723,"addition"
1000,4,0.3048,39.6,0.00579636,128.723,"addition"
1250,4,0.3048,39.6,0.00579636,126.343,"addition"
1600,4,0.3048,39.6,0.00579636,123.213,"addition"
2000,4,0.3048,39.6,0.00579636,120.963,"addition"
2500,4,0.3048,39.6,0.00579636,120.233,"addition"
3150,4,0.3048,39.6,0.00579636,118.743,"addition"
4000,4,0.3048,39.6,0.00579636,115.863,"addition"
5000,4,0.3048,39.6,0.00579636,113.733,"addition"
1250,0,0.2286,71.3,0.00214345,128.144,"addition"
1600,0,0.2286,71.3,0.00214345,129.134,"addition"
2000,0,0.2286,71.3,0.00214345,128.244,"addition"
2500,0,0.2286,71.3,0.00214345,128.354,"addition"
3150,0,0.2286,71.3,0.00214345,127.834,"addition"
4000,0,0.2286,71.3,0.00214345,125.824,"addition"
5000,0,0.2286,71.3,0.00214345,124.304,"addition"
6300,0,0.2286,71.3,0.00214345,122.044,"addition"
8000,0,0.2286,71.3,0.00214345,118.024,"addition"
10000,0,0.2286,71.3,0.00214345,118.134,"addition"
12500,0,0.2286,71.3,0.00214345,117.624,"addition"
16000,0,0.2286,71.3,0.00214345,114.984,"addition"
20000,0,0.2286,71.3,0.00214345,114.474,"addition"
315,0,0.2286,55.5,0.00229336,119.540,"addition"
400,0,0.2286,55.5,0.00229336,121.660,"addition"
500,0,0.2286,55.5,0.00229336,123.780,"addition"
630,0,0.2286,55.5,0.00229336,126.160,"addition"
800,0,0.2286,55.5,0.00229336,127.530,"addition"
1000,0,0.2286,55.5,0.00229336,128.290,"addition"
1250,0,0.2286,55.5,0.00229336,127.910,"addition"
1600,0,0.2286,55.5,0.00229336,126.790,"addition"
2000,0,0.2286,55.5,0.00229336,126.540,"addition"
2500,0,0.2286,55.5,0.00229336,126.540,"addition"
3150,0,0.2286,55.5,0.00229336,125.160,"addition"
4000,0,0.2286,55.5,0.00229336,123.410,"addition"
5000,0,0.2286,55.5,0.00229336,122.410,"addition"
6300,0,0.2286,55.5,0.00229336,118.410,"addition"
315,0,0.2286,39.6,0.00253511,121.055,"addition"
400,0,0.2286,39.6,0.00253511,123.565,"addition"
500,0,0.2286,39.6,0.00253511,126.195,"addition"
630,0,0.2286,39.6,0.00253511,128.705,"addition"
800,0,0.2286,39.6,0.00253511,130.205,"addition"
1000,0,0.2286,39.6,0.00253511,130.435,"addition"
1250,0,0.2286,39.6,0.00253511,129.395,"addition"
1600,0,0.2286,39.6,0.00253511,127.095,"addition"
2000,0,0.2286,39.6,0.00253511,125.305,"addition"
2500,0,0.2286,39.6,0.00253511,125.025,"addition"
3150,0,0.2286,39.6,0.00253511,124.625,"addition"
4000,0,0.2286,39.6,0.00253511,123.465,"addition"
5000,0,0.2286,39.6,0.00253511,122.175,"addition"
6300,0,0.2286,39.6,0.00253511,117.465,"addition"
315,0,0.2286,31.7,0.0027238,120.595,"addition"
400,0,0.2286,31.7,0.0027238,123.635,"addition"
500,0,0.2286,31.7,0.0027238,126.675,"addition"
630,0,0.2286,31.7,0.0027238,129.465,"addition"
800,0,0.2286,31.7,0.0027238,130.725,"addition"
1000,0,0.2286,31.7,0.0027238,130.595,"addition"
1250,0,0.2286,31.7,0.0027238,128.805,"addition"
1600,0,0.2286,31.7,0.0027238,125.625,"addition"
2000,0,0.2286,31.7,0.0027238,123.455,"addition"
2500,0,0.2286,31.7,0.0027238,123.445,"addition"
3150,0,0.2286,31.7,0.0027238,123.445,"addition"
4000,0,0.2286,31.7,0.0027238,122.035,"addition"
5000,0,0.2286,31.7,0.0027238,120.505,"addition"
6300,0,0.2286,31.7,0.0027238,116.815,"addition"
400,2,0.2286,71.3,0.00293031,125.116,"addition"
500,2,0.2286,71.3,0.00293031,126.486,"addition"
630,2,0.2286,71.3,0.00293031,127.356,"addition"
800,2,0.2286,71.3,0.00293031,128.216,"addition"
1000,2,0.2286,71.3,0.00293031,128.956,"addition"
1250,2,0.2286,71.3,0.00293031,128.816,"addition"
1600,2,0.2286,71.3,0.00293031,127.796,"addition"
2000,2,0.2286,71.3,0.00293031,126.896,"addition"
2500,2,0.2286,71.3,0.00293031,127.006,"addition"
3150,2,0.2286,71.3,0.00293031,126.116,"addition"
4000,2,0.2286,71.3,0.00293031,124.086,"addition"
5000,2,0.2286,71.3,0.00293031,122.816,"addition"
6300,2,0.2286,71.3,0.00293031,120.786,"addition"
8000,2,0.2286,71.3,0.00293031,115.996,"addition"
10000,2,0.2286,71.3,0.00293031,113.086,"addition"
400,2,0.2286,55.5,0.00313525,122.292,"addition"
500,2,0.2286,55.5,0.00313525,124.692,"addition"
630,2,0.2286,55.5,0.00313525,126.842,"addition"
800,2,0.2286,55.5,0.00313525,128.492,"addition"
1000,2,0.2286,55.5,0.00313525,129.002,"addition"
1250,2,0.2286,55.5,0.00313525,128.762,"addition"
1600,2,0.2286,55.5,0.00313525,126.752,"addition"
2000,2,0.2286,55.5,0.00313525,124.612,"addition"
2500,2,0.2286,55.5,0.00313525,123.862,"addition"
3150,2,0.2286,55.5,0.00313525,123.742,"addition"
4000,2,0.2286,55.5,0.00313525,122.232,"addition"
5000,2,0.2286,55.5,0.00313525,120.472,"addition"
6300,2,0.2286,55.5,0.00313525,118.712,"addition"
315,2,0.2286,39.6,0.00346574,120.137,"addition"
400,2,0.2286,39.6,0.00346574,122.147,"addition"
500,2,0.2286,39.6,0.00346574,125.157,"addition"
630,2,0.2286,39.6,0.00346574,127.417,"addition"
800,2,0.2286,39.6,0.00346574,129.037,"addition"
1000,2,0.2286,39.6,0.00346574,129.147,"addition"
1250,2,0.2286,39.6,0.00346574,128.257,"addition"
1600,2,0.2286,39.6,0.00346574,125.837,"addition"
2000,2,0.2286,39.6,0.00346574,122.797,"addition"
2500,2,0.2286,39.6,0.00346574,121.397,"addition"
3150,2,0.2286,39.6,0.00346574,121.627,"addition"
4000,2,0.2286,39.6,0.00346574,120.227,"addition"
5000,2,0.2286,39.6,0.00346574,118.827,"addition"
6300,2,0.2286,39.6,0.00346574,116.417,"addition"
315,2,0.2286,31.7,0.00372371,120.147,"addition"
400,2,0.2286,31.7,0.00372371,123.417,"addition"
500,2,0.2286,31.7,0.00372371,126.677,"addition"
630,2,0.2286,31.7,0.00372371,129.057,"addition"
800,2,0.2286,31.7,0.00372371,130.307,"addition"
1000,2,0.2286,31.7,0.00372371,130.307,"addition"
1250,2,0.2286,31.7,0.00372371,128.677,"addition"
1600,2,0.2286,31.7,0.00372371,125.797,"addition"
2000,2,0.2286,31.7,0.00372371,123.037,"addition"
2500,2,0.2286,31.7,0.00372371,121.407,"addition"
3150,2,0.2286,31.7,0.00372371,121.527,"addition"
4000,2,0.2286,31.7,0.00372371,120.527,"addition"
5000,2,0.2286,31.7,0.00372371,118.267,"addition"
6300,2,0.2286,31.7,0.00372371,115.137,"addition"
500,4,0.2286,71.3,0.00400603,126.758,"addition"
630,4,0.2286,71.3,0.00400603,129.038,"addition"
800,4,0.2286,71.3,0.00400603,130.688,"addition"
1000,4,0.2286,71.3,0.00400603,131.708,"addition"
1250,4,0.2286,71.3,0.00400603,131.718,"addition"
1600,4,0.2286,71.3,0.00400603,129.468,"addition"
2000,4,0.2286,71.3,0.00400603,126.218,"addition"
2500,4,0.2286,71.3,0.00400603,124.338,"addition"
3150,4,0.2286,71.3,0.00400603,124.108,"addition"
4000,4,0.2286,71.3,0.00400603,121.728,"addition"
5000,4,0.2286,71.3,0.00400603,121.118,"addition"
6300,4,0.2286,71.3,0.00400603,118.618,"addition"
8000,4,0.2286,71.3,0.00400603,112.848,"addition"
10000,4,0.2286,71.3,0.00400603,113.108,"addition"
12500,4,0.2286,71.3,0.00400603,114.258,"addition"
16000,4,0.2286,71.3,0.00400603,112.768,"addition"
20000,4,0.2286,71.3,0.00400603,109.638,"addition"
400,4,0.2286,55.5,0.0042862,123.274,"addition"
500,4,0.2286,55.5,0.0042862,127.314,"addition"
630,4,0.2286,55.5,0.0042862,129.964,"addition"
800,4,0.2286,55.5,0.0042862,131.864,"addition"
1000,4,0.2286,55.5,0.0042862,132.134,"addition"
1250,4,0.2286,55.5,0.0042862,131.264,"addition"
1600,4,0.2286,55.5,0.0042862,128.264,"addition"
2000,4,0.2286,55.5,0.0042862,124.254,"addition"
2500,4,0.2286,55.5,0.0042862,122.384,"addition"
3150,4,0.2286,55.5,0.0042862,122.394,"addition"
4000,4,0.2286,55.5,0.0042862,120.654,"addition"
5000,4,0.2286,55.5,0.0042862,120.034,"addition"
6300,4,0.2286,55.5,0.0042862,117.154,"addition"
8000,4,0.2286,55.5,0.0042862,112.524,"addition"
315,4,0.2286,39.6,0.00473801,122.229,"addition"
400,4,0.2286,39.6,0.00473801,123.879,"addition"
500,4,0.2286,39.6,0.00473801,127.039,"addition"
630,4,0.2286,39.6,0.00473801,129.579,"addition"
800,4,0.2286,39.6,0.00473801,130.469,"addition"
1000,4,0.2286,39.6,0.00473801,129.969,"addition"
1250,4,0.2286,39.6,0.00473801,128.339,"addition"
1600,4,0.2286,39.6,0.00473801,125.319,"addition"
2000,4,0.2286,39.6,0.00473801,121.659,"addition"
2500,4,0.2286,39.6,0.00473801,119.649,"addition"
3150,4,0.2286,39.6,0.00473801,120.419,"addition"
4000,4,0.2286,39.6,0.00473801,119.159,"addition"
5000,4,0.2286,39.6,0.00473801,117.649,"addition"
6300,4,0.2286,39.6,0.00473801,114.249,"addition"
8000,4,0.2286,39.6,0.00473801,113.129,"addition"
250,4,0.2286,31.7,0.00509068,120.189,"addition"
315,4,0.2286,31.7,0.00509068,123.609,"addition"
400,4,0.2286,31.7,0.00509068,126.149,"addition"
500,4,0.2286,31.7,0.00509068,128.939,"addition"
630,4,0.2286,31.7,0.00509068,130.349,"addition"
800,4,0.2286,31.7,0.00509068,130.869,"addition"
1000,4,0.2286,31.7,0.00509068,129.869,"addition"
1250,4,0.2286,31.7,0.00509068,128.119,"addition"
1600,4,0.2286,31.7,0.00509068,125.229,"addition"
2000,4,0.2286,31.7,0.00509068,122.089,"addition"
2500,4,0.2286,31.7,0.00509068,120.209,"addition"
3150,4,0.2286,31.7,0.00509068,120.229,"addition"
4000,4,0.2286,31.7,0.00509068,118.859,"addition"
5000,4,0.2286,31.7,0.00509068,115.969,"addition"
6300,4,0.2286,31.7,0.00509068,112.699,"addition"
400,5.3,0.2286,71.3,0.0051942,127.700,"addition"
500,5.3,0.2286,71.3,0.0051942,129.880,"addition"
630,5.3,0.2286,71.3,0.0051942,131.800,"addition"
800,5.3,0.2286,71.3,0.0051942,133.480,"addition"
1000,5.3,0.2286,71.3,0.0051942,134.000,"addition"
1250,5.3,0.2286,71.3,0.0051942,133.380,"addition"
1600,5.3,0.2286,71.3,0.0051942,130.460,"addition"
2000,5.3,0.2286,71.3,0.0051942,125.890,"addition"
2500,5.3,0.2286,71.3,0.0051942,123.740,"addition"
3150,5.3,0.2286,71.3,0.0051942,123.120,"addition"
4000,5.3,0.2286,71.3,0.0051942,120.330,"addition"
5000,5.3,0.2286,71.3,0.0051942,118.050,"addition"
6300,5.3,0.2286,71.3,0.0051942,116.920,"addition"
8000,5.3,0.2286,71.3,0.0051942,114.900,"addition"
10000,5.3,0.2286,71.3,0.0051942,111.350,"addition"
250,5.3,0.2286,39.6,0.00614329,127.011,"addition"
315,5.3,0.2286,39.6,0.00614329,129.691,"addition"
400,5.3,0.2286,39.6,0.00614329,131.221,"addition"
500,5.3,0.2286,39.6,0.00614329,132.251,"addition"
630,5.3,0.2286,39.6,0.00614329,132.011,"addition"
