"Frequency","Angle of attack","Chord length","Free-stream velocity","Suction side displacement thickness","Scaled sound pressure level","nominal"
800,5.3,0.2286,39.6,0.00614329,129.491,"addition"
1000,5.3,0.2286,39.6,0.00614329,125.581,"addition"
1250,5.3,0.2286,39.6,0.00614329,125.721,"addition"
1600,5.3,0.2286,39.6,0.00614329,123.081,"addition"
2000,5.3,0.2286,39.6,0.00614329,117.911,"addition"
2500,5.3,0.2286,39.6,0.00614329,116.151,"addition"
3150,5.3,0.2286,39.6,0.00614329,118.441,"addition"
4000,5.3,0.2286,39.6,0.00614329,115.801,"addition"
5000,5.3,0.2286,39.6,0.00614329,115.311,"addition"
6300,5.3,0.2286,39.6,0.00614329,112.541,"addition"
200,7.3,0.2286,71.3,0.0104404,138.758,"addition"
250,7.3,0.2286,71.3,0.0104404,139.918,"addition"
315,7.3,0.2286,71.3,0.0104404,139.808,"addition"
400,7.3,0.2286,71.3,0.0104404,139.438,"addition"
500,7.3,0.2286,71.3,0.0104404,136.798,"addition"
630,7.3,0.2286,71.3,0.0104404,133.768,"addition"
800,7.3,0.2286,71.3,0.0104404,130.748,"addition"
1000,7.3,0.2286,71.3,0.0104404,126.838,"addition"
1250,7.3,0.2286,71.3,0.0104404,127.358,"addition"
1600,7.3,0.2286,71.3,0.0104404,125.728,"addition"
2000,7.3,0.2286,71.3,0.0104404,122.708,"addition"
2500,7.3,0.2286,71.3,0.0104404,122.088,"addition"
3150,7.3,0.2286,71.3,0.0104404,120.458,"addition"
4000,7.3,0.2286,71.3,0.0104404,119.208,"addition"
5000,7.3,0.2286,71.3,0.0104404,115.298,"addition"
6300,7.3,0.2286,71.3,0.0104404,115.818,"addition"
200,7.3,0.2286,55.5,0.0111706,135.234,"addition"
250,7.3,0.2286,55.5,0.0111706,136.384,"addition"
315,7.3,0.2286,55.5,0.0111706,136.284,"addition"
400,7.3,0.2286,55.5,0.0111706,135.924,"addition"
500,7.3,0.2286,55.5,0.0111706,133.174,"addition"
630,7.3,0.2286,55.5,0.0111706,130.934,"addition"
800,7.3,0.2286,55.5,0.0111706,128.444,"addition"
1000,7.3,0.2286,55.5,0.0111706,125.194,"addition"
1250,7.3,0.2286,55.5,0.0111706,125.724,"addition"
1600,7.3,0.2286,55.5,0.0111706,123.354,"addition"
2000,7.3,0.2286,55.5,0.0111706,120.354,"addition"
2500,7.3,0.2286,55.5,0.0111706,118.994,"addition"
3150,7.3,0.2286,55.5,0.0111706,117.134,"addition"
4000,7.3,0.2286,55.5,0.0111706,117.284,"addition"
5000,7.3,0.2286,55.5,0.0111706,113.144,"addition"
6300,7.3,0.2286,55.5,0.0111706,111.534,"addition"
200,7.3,0.2286,39.6,0.0123481,130.989,"addition"
250,7.3,0.2286,39.6,0.0123481,131.889,"addition"
315,7.3,0.2286,39.6,0.0123481,132.149,"addition"
400,7.3,0.2286,39.6,0.0123481,132.039,"addition"
500,7.3,0.2286,39.6,0.0123481,130.299,"addition"
630,7.3,0.2286,39.6,0.0123481,128.929,"addition"
800,7.3,0.2286,39.6,0.0123481,126.299,"addition"
1000,7.3,0.2286,39.6,0.0123481,122.539,"addition"
1250,7.3,0.2286,39.6,0.0123481,123.189,"addition"
1600,7.3,0.2286,39.6,0.0123481,121.059,"addition"
2000,7.3,0.2286,39.6,0.0123481,117.809,"addition"
2500,7.3,0.2286,39.6,0.0123481,116.559,"addition"
3150,7.3,0.2286,39.6,0.0123481,114.309,"addition"
4000,7.3,0.2286,39.6,0.0123481,114.079,"addition"
5000,7.3,0.2286,39.6,0.0123481,111.959,"addition"
6300,7.3,0.2286,39.6,0.0123481,110.839,"addition"
200,7.3,0.2286,31.7,0.0132672,128.679,"addition"
250,7.3,0.2286,31.7,0.0132672,130.089,"addition"
315,7.3,0.2286,31.7,0.0132672,130.239,"addition"
400,7.3,0.2286,31.7,0.0132672,130.269,"addition"
500,7.3,0.2286,31.7,0.0132672,128.169,"addition"
630,7.3,0.2286,31.7,0.0132672,126.189,"addition"
800,7.3,0.2286,31.7,0.0132672,123.209,"addition"
1000,7.3,0.2286,31.7,0.0132672,119.099,"addition"
1250,7.3,0.2286,31.7,0.0132672,120.509,"addition"
1600,7.3,0.2286,31.7,0.0132672,119.039,"addition"
2000,7.3,0.2286,31.7,0.0132672,115.309,"addition"
2500,7.3,0.2286,31.7,0.0132672,114.709,"addition"
3150,7.3,0.2286,31.7,0.0132672,113.229,"addition"
4000,7.3,0.2286,31.7,0.0132672,112.639,"addition"
5000,7.3,0.2286,31.7,0.0132672,111.029,"addition"
6300,7.3,0.2286,31.7,0.0132672,110.689,"addition"
800,0,0.1524,71.3,0.0015988,125.817,"addition"
1000,0,0.1524,71.3,0.0015988,127.307,"addition"
1250,0,0.1524,71.3,0.0015988,128.927,"addition"
1600,0,0.1524,71.3,0.0015988,129.667,"addition"
2000,0,0.1524,71.3,0.0015988,128.647,"addition"
2500,0,0.1524,71.3,0.0015988,128.127,"addition"
3150,0,0.1524,71.3,0.0015988,129.377,"addition"
4000,0,0.1524,71.3,0.0015988,128.857,"addition"
5000,0,0.1524,71.3,0.0015988,126.457,"addition"
6300,0,0.1524,71.3,0.0015988,125.427,"addition"
8000,0,0.1524,71.3,0.0015988,122.527,"addition"
10000,0,0.1524,71.3,0.0015988,120.247,"addition"
12500,0,0.1524,71.3,0.0015988,117.087,"addition"
16000,0,0.1524,71.3,0.0015988,113.297,"addition"
500,0,0.1524,55.5,0.00172668,120.573,"addition"
630,0,0.1524,55.5,0.00172668,123.583,"addition"
800,0,0.1524,55.5,0.00172668,126.713,"addition"
1000,0,0.1524,55.5,0.00172668,128.583,"addition"
1250,0,0.1524,55.5,0.00172668,129.953,"addition"
1600,0,0.1524,55.5,0.00172668,130.183,"addition"
2000,0,0.1524,55.5,0.00172668,129.673,"addition"
2500,0,0.1524,55.5,0.00172668,127.763,"addition"
3150,0,0.1524,55.5,0.00172668,127.753,"addition"
4000,0,0.1524,55.5,0.00172668,127.233,"addition"
5000,0,0.1524,55.5,0.00172668,125.203,"addition"
6300,0,0.1524,55.5,0.00172668,123.303,"addition"
8000,0,0.1524,55.5,0.00172668,121.903,"addition"
10000,0,0.1524,55.5,0.00172668,119.253,"addition"
12500,0,0.1524,55.5,0.00172668,117.093,"addition"
16000,0,0.1524,55.5,0.00172668,112.803,"addition"
500,0,0.1524,39.6,0.00193287,119.513,"addition"
630,0,0.1524,39.6,0.00193287,124.403,"addition"
800,0,0.1524,39.6,0.00193287,127.903,"addition"
1000,0,0.1524,39.6,0.00193287,130.033,"addition"
1250,0,0.1524,39.6,0.00193287,131.023,"addition"
1600,0,0.1524,39.6,0.00193287,131.013,"addition"
2000,0,0.1524,39.6,0.00193287,129.633,"addition"
2500,0,0.1524,39.6,0.00193287,126.863,"addition"
3150,0,0.1524,39.6,0.00193287,125.603,"addition"
4000,0,0.1524,39.6,0.00193287,125.343,"addition"
5000,0,0.1524,39.6,0.00193287,123.453,"addition"
6300,0,0.1524,39.6,0.00193287,121.313,"addition"
8000,0,0.1524,39.6,0.00193287,120.553,"addition"
10000,0,0.1524,39.6,0.00193287,115.413,"addition"
500,0,0.1524,31.7,0.00209405,121.617,"addition"
630,0,0.1524,31.7,0.00209405,125.997,"addition"
800,0,0.1524,31.7,0.00209405,129.117,"addition"
1000,0,0.1524,31.7,0.00209405,130.987,"addition"
1250,0,0.1524,31.7,0.00209405,131.467,"addition"
1600,0,0.1524,31.7,0.00209405,130.817,"addition"
2000,0,0.1524,31.7,0.00209405,128.907,"addition"
2500,0,0.1524,31.7,0.00209405,125.867,"addition"
3150,0,0.1524,31.7,0.00209405,124.207,"addition"
4000,0,0.1524,31.7,0.00209405,123.807,"addition"
5000,0,0.1524,31.7,0.00209405,122.397,"addition"
6300,0,0.1524,31.7,0.00209405,119.737,"addition"
8000,0,0.1524,31.7,0.00209405,117.957,"addition"
630,2.7,0.1524,71.3,0.00243851,127.404,"addition"
800,2.7,0.1524,71.3,0.00243851,127.394,"addition"
1000,2.7,0.1524,71.3,0.00243851,128.774,"addition"
1250,2.7,0.1524,71.3,0.00243851,130.144,"addition"
1600,2.7,0.1524,71.3,0.00243851,130.644,"addition"
2000,2.7,0.1524,71.3,0.00243851,130.114,"addition"
2500,2.7,0.1524,71.3,0.00243851,128.334,"addition"
3150,2.7,0.1524,71.3,0.00243851,127.054,"addition"
4000,2.7,0.1524,71.3,0.00243851,126.534,"addition"
5000,2.7,0.1524,71.3,0.00243851,124.364,"addition"
6300,2.7,0.1524,71.3,0.00243851,121.944,"addition"
8000,2.7,0.1524,71.3,0.00243851,120.534,"addition"
10000,2.7,0.1524,71.3,0.00243851,116.724,"addition"
12500,2.7,0.1524,71.3,0.00243851,113.034,"addition"
16000,2.7,0.1524,71.3,0.00243851,110.364,"addition"
500,2.7,0.1524,39.6,0.00294804,121.009,"addition"
630,2.7,0.1524,39.6,0.00294804,125.809,"addition"
800,2.7,0.1524,39.6,0.00294804,128.829,"addition"
1000,2.7,0.1524,39.6,0.00294804,130.589,"addition"
1250,2.7,0.1524,39.6,0.00294804,130.829,"addition"
1600,2.7,0.1524,39.6,0.00294804,130.049,"addition"
2000,2.7,0.1524,39.6,0.00294804,128.139,"addition"
2500,2.7,0.1524,39.6,0.00294804,125.589,"addition"
3150,2.7,0.1524,39.6,0.00294804,122.919,"addition"
4000,2.7,0.1524,39.6,0.00294804,121.889,"addition"
5000,2.7,0.1524,39.6,0.00294804,121.499,"addition"
6300,2.7,0.1524,39.6,0.00294804,119.209,"addition"
8000,2.7,0.1524,39.6,0.00294804,116.659,"addition"
10000,2.7,0.1524,39.6,0.00294804,112.589,"addition"
12500,2.7,0.1524,39.6,0.00294804,108.649,"addition"
400,5.4,0.1524,71.3,0.00401199,124.121,"addition"
500,5.4,0.1524,71.3,0.00401199,126.291,"addition"
630,5.4,0.1524,71.3,0.00401199,128.971,"addition"
800,5.4,0.1524,71.3,0.00401199,131.281,"addition"
1000,5.4,0.1524,71.3,0.00401199,133.201,"addition"
1250,5.4,0.1524,71.3,0.00401199,134.111,"addition"
1600,5.4,0.1524,71.3,0.00401199,133.241,"addition"
2000,5.4,0.1524,71.3,0.00401199,131.111,"addition"
2500,5.4,0.1524,71.3,0.00401199,127.591,"addition"
3150,5.4,0.1524,71.3,0.00401199,123.311,"addition"
4000,5.4,0.1524,71.3,0.00401199,121.431,"addition"
5000,5.4,0.1524,71.3,0.00401199,120.061,"addition"
6300,5.4,0.1524,71.3,0.00401199,116.411,"addition"
400,5.4,0.1524,55.5,0.00433288,126.807,"addition"
500,5.4,0.1524,55.5,0.00433288,129.367,"addition"
630,5.4,0.1524,55.5,0.00433288,131.807,"addition"
800,5.4,0.1524,55.5,0.00433288,133.097,"addition"
1000,5.4,0.1524,55.5,0.00433288,132.127,"addition"
1250,5.4,0.1524,55.5,0.00433288,130.777,"addition"
1600,5.4,0.1524,55.5,0.00433288,130.567,"addition"
2000,5.4,0.1524,55.5,0.00433288,128.707,"addition"
2500,5.4,0.1524,55.5,0.00433288,124.077,"addition"
3150,5.4,0.1524,55.5,0.00433288,121.587,"addition"
4000,5.4,0.1524,55.5,0.00433288,119.737,"addition"
5000,5.4,0.1524,55.5,0.00433288,118.757,"addition"
6300,5.4,0.1524,55.5,0.00433288,117.287,"addition"
8000,5.4,0.1524,55.5,0.00433288,114.927,"addition"
315,5.4,0.1524,39.6,0.00485029,125.347,"addition"
400,5.4,0.1524,39.6,0.00485029,127.637,"addition"
500,5.4,0.1524,39.6,0.00485029,129.937,"addition"
630,5.4,0.1524,39.6,0.00485029,132.357,"addition"
800,5.4,0.1524,39.6,0.00485029,132.757,"addition"
1000,5.4,0.1524,39.6,0.00485029,130.507,"addition"
1250,5.4,0.1524,39.6,0.00485029,127.117,"addition"
1600,5.4,0.1524,39.6,0.00485029,126.267,"addition"
2000,5.4,0.1524,39.6,0.00485029,124.647,"addition"
2500,5.4,0.1524,39.6,0.00485029,120.497,"addition"
3150,5.4,0.1524,39.6,0.00485029,119.137,"addition"
4000,5.4,0.1524,39.6,0.00485029,117.137,"addition"
5000,5.4,0.1524,39.6,0.00485029,117.037,"addition"
6300,5.4,0.1524,39.6,0.00485029,116.677,"addition"
315,5.4,0.1524,31.7,0.00525474,125.741,"addition"
400,5.4,0.1524,31.7,0.00525474,127.781,"addition"
500,5.4,0.1524,31.7,0.00525474,129.681,"addition"
630,5.4,0.1524,31.7,0.00525474,131.471,"addition"
800,5.4,0.1524,31.7,0.00525474,131.491,"addition"
1000,5.4,0.1524,31.7,0.00525474,128.241,"addition"
1250,5.4,0.1524,31.7,0.00525474,123.991,"addition"
1600,5.4,0.1524,31.7,0.00525474,123.761,"addition"
2000,5.4,0.1524,31.7,0.00525474,122.771,"addition"
2500,5.4,0.1524,31.7,0.00525474,119.151,"addition"
3150,5.4,0.1524,31.7,0.00525474,118.291,"addition"
4000,5.4,0.1524,31.7,0.00525474,116.181,"addition"
5000,5.4,0.1524,31.7,0.00525474,115.691,"addition"
6300,5.4,0.1524,31.7,0.00525474,115.591,"addition"
315,7.2,0.1524,71.3,0.00752039,128.713,"addition"
400,7.2,0.1524,71.3,0.00752039,130.123,"addition"
500,7.2,0.1524,71.3,0.00752039,132.043,"addition"
630,7.2,0.1524,71.3,0.00752039,134.853,"addition"
800,7.2,0.1524,71.3,0.00752039,136.023,"addition"
1000,7.2,0.1524,71.3,0.00752039,134.273,"addition"
1250,7.2,0.1524,71.3,0.00752039,132.513,"addition"
1600,7.2,0.1524,71.3,0.00752039,130.893,"addition"
2000,7.2,0.1524,71.3,0.00752039,128.643,"addition"
2500,7.2,0.1524,71.3,0.00752039,124.353,"addition"
3150,7.2,0.1524,71.3,0.00752039,116.783,"addition"
4000,7.2,0.1524,71.3,0.00752039,119.343,"addition"
5000,7.2,0.1524,71.3,0.00752039,118.343,"addition"
6300,7.2,0.1524,71.3,0.00752039,116.603,"addition"
8000,7.2,0.1524,71.3,0.00752039,113.333,"addition"
10000,7.2,0.1524,71.3,0.00752039,110.313,"addition"
250,7.2,0.1524,39.6,0.00909175,127.488,"addition"
315,7.2,0.1524,39.6,0.00909175,130.558,"addition"
400,7.2,0.1524,39.6,0.00909175,132.118,"addition"
500,7.2,0.1524,39.6,0.00909175,132.658,"addition"
630,7.2,0.1524,39.6,0.00909175,133.198,"addition"
800,7.2,0.1524,39.6,0.00909175,132.358,"addition"
1000,7.2,0.1524,39.6,0.00909175,128.338,"addition"
1250,7.2,0.1524,39.6,0.00909175,122.428,"addition"
1600,7.2,0.1524,39.6,0.00909175,120.058,"addition"
2000,7.2,0.1524,39.6,0.00909175,120.228,"addition"
2500,7.2,0.1524,39.6,0.00909175,117.478,"addition"
3150,7.2,0.1524,39.6,0.00909175,111.818,"addition"
4000,7.2,0.1524,39.6,0.00909175,114.258,"addition"
5000,7.2,0.1524,39.6,0.00909175,113.288,"addition"
6300,7.2,0.1524,39.6,0.00909175,112.688,"addition"
8000,7.2,0.1524,39.6,0.00909175,111.588,"addition"
10000,7.2,0.1524,39.6,0.00909175,110.868,"addition"
200,9.9,0.1524,71.3,0.0193001,134.319,"addition"
250,9.9,0.1524,71.3,0.0193001,135.329,"addition"
315,9.9,0.1524,71.3,0.0193001,135.459,"addition"
400,9.9,0.1524,71.3,0.0193001,135.079,"addition"
500,9.9,0.1524,71.3,0.0193001,131.279,"addition"
630,9.9,0.1524,71.3,0.0193001,129.889,"addition"
800,9.9,0.1524,71.3,0.0193001,128.879,"addition"
1000,9.9,0.1524,71.3,0.0193001,126.349,"addition"
1250,9.9,0.1524,71.3,0.0193001,122.679,"addition"
1600,9.9,0.1524,71.3,0.0193001,121.789,"addition"
2000,9.9,0.1524,71.3,0.0193001,120.779,"addition"
2500,9.9,0.1524,71.3,0.0193001,119.639,"addition"
3150,9.9,0.1524,71.3,0.0193001,116.849,"addition"
4000,9.9,0.1524,71.3,0.0193001,115.079,"addition"
5000,9.9,0.1524,71.3,0.0193001,114.569,"addition"
6300,9.9,0.1524,71.3,0.0193001,112.039,"addition"
200,9.9,0.1524,55.5,0.0208438,131.955,"addition"
250,9.9,0.1524,55.5,0.0208438,133.235,"addition"
315,9.9,0.1524,55.5,0.0208438,132.355,"addition"
400,9.9,0.1524,55.5,0.0208438,131.605,"addition"
500,9.9,0.1524,55.5,0.0208438,127.815,"addition"
630,9.9,0.1524,55.5,0.0208438,127.315,"addition"
800,9.9,0.1524,55.5,0.0208438,126.565,"addition"
1000,9.9,0.1524,55.5,0.0208438,124.665,"addition"
1250,9.9,0.1524,55.5,0.0208438,121.635,"addition"
1600,9.9,0.1524,55.5,0.0208438,119.875,"addition"
2000,9.9,0.1524,55.5,0.0208438,119.505,"addition"
2500,9.9,0.1524,55.5,0.0208438,118.365,"addition"
3150,9.9,0.1524,55.5,0.0208438,115.085,"addition"
4000,9.9,0.1524,55.5,0.0208438,112.945,"addition"
5000,9.9,0.1524,55.5,0.0208438,112.065,"addition"
6300,9.9,0.1524,55.5,0.0208438,110.555,"addition"
200,9.9,0.1524,39.6,0.0233328,127.315,"addition"
250,9.9,0.1524,39.6,0.0233328,128.335,"addition"
315,9.9,0.1524,39.6,0.0233328,128.595,"addition"
400,9.9,0.1524,39.6,0.0233328,128.345,"addition"
500,9.9,0.1524,39.6,0.0233328,126.835,"addition"
630,9.9,0.1524,39.6,0.0233328,126.465,"addition"
800,9.9,0.1524,39.6,0.0233328,126.345,"addition"
1000,9.9,0.1524,39.6,0.0233328,123.835,"addition"
1250,9.9,0.1524,39.6,0.0233328,120.555,"addition"
1600,9.9,0.1524,39.6,0.0233328,118.545,"addition"
2000,9.9,0.1524,39.6,0.0233328,117.925,"addition"
2500,9.9,0.1524,39.6,0.0233328,116.295,"addition"
3150,9.9,0.1524,39.6,0.0233328,113.525,"addition"
4000,9.9,0.1524,39.6,0.0233328,112.265,"addition"
5000,9.9,0.1524,39.6,0.0233328,111.135,"addition"
6300,9.9,0.1524,39.6,0.0233328,109.885,"addition"
200,9.9,0.1524,31.7,0.0252785,127.299,"addition"
250,9.9,0.1524,31.7,0.0252785,128.559,"addition"
315,9.9,0.1524,31.7,0.0252785,128.809,"addition"
400,9.9,0.1524,31.7,0.0252785,128.939,"addition"
500,9.9,0.1524,31.7,0.0252785,127.179,"addition"
630,9.9,0.1524,31.7,0.0252785,126.049,"addition"
800,9.9,0.1524,31.7,0.0252785,125.539,"addition"
1000,9.9,0.1524,31.7,0.0252785,122.149,"addition"
1250,9.9,0.1524,31.7,0.0252785,118.619,"addition"
1600,9.9,0.1524,31.7,0.0252785,117.119,"addition"
2000,9.9,0.1524,31.7,0.0252785,116.859,"addition"
2500,9.9,0.1524,31.7,0.0252785,114.729,"addition"
3150,9.9,0.1524,31.7,0.0252785,112.209,"addition"
4000,9.9,0.1524,31.7,0.0252785,111.459,"addition"
5000,9.9,0.1524,31.7,0.0252785,109.949,"addition"
6300,9.9,0.1524,31.7,0.0252785,108.689,"addition"
200,12.6,0.1524,71.3,0.0483159,128.354,"addition"
250,12.6,0.1524,71.3,0.0483159,129.744,"addition"
315,12.6,0.1524,71.3,0.0483159,128.484,"addition"
400,12.6,0.1524,71.3,0.0483159,127.094,"addition"
500,12.6,0.1524,71.3,0.0483159,121.664,"addition"
630,12.6,0.1524,71.3,0.0483159,123.304,"addition"
800,12.6,0.1524,71.3,0.0483159,123.054,"addition"
1000,12.6,0.1524,71.3,0.0483159,122.044,"addition"
1250,12.6,0.1524,71.3,0.0483159,120.154,"addition"
1600,12.6,0.1524,71.3,0.0483159,120.534,"addition"
2000,12.6,0.1524,71.3,0.0483159,117.504,"addition"
2500,12.6,0.1524,71.3,0.0483159,115.234,"addition"
3150,12.6,0.1524,71.3,0.0483159,113.334,"addition"
4000,12.6,0.1524,71.3,0.0483159,108.034,"addition"
5000,12.6,0.1524,71.3,0.0483159,108.034,"addition"
6300,12.6,0.1524,71.3,0.0483159,107.284,"addition"
200,12.6,0.1524,39.6,0.0584113,114.750,"addition"
250,12.6,0.1524,39.6,0.0584113,115.890,"addition"
315,12.6,0.1524,39.6,0.0584113,116.020,"addition"
400,12.6,0.1524,39.6,0.0584113,115.910,"addition"
500,12.6,0.1524,39.6,0.0584113,114.900,"addition"
630,12.6,0.1524,39.6,0.0584113,116.550,"addition"
800,12.6,0.1524,39.6,0.0584113,116.560,"addition"
1000,12.6,0.1524,39.6,0.0584113,114.670,"addition"
1250,12.6,0.1524,39.6,0.0584113,112.160,"addition"
1600,12.6,0.1524,39.6,0.0584113,110.780,"addition"
2000,12.6,0.1524,39.6,0.0584113,109.520,"addition"
2500,12.6,0.1524,39.6,0.0584113,106.880,"addition"
3150,12.6,0.1524,39.6,0.0584113,106.260,"addition"
4000,12.6,0.1524,39.6,0.0584113,104.500,"addition"
5000,12.6,0.1524,39.6,0.0584113,104.130,"addition"
6300,12.6,0.1524,39.6,0.0584113,103.380,"addition"
800,0,0.0508,71.3,0.000740478,130.960,"addition"
1000,0,0.0508,71.3,0.000740478,129.450,"addition"
1250,0,0.0508,71.3,0.000740478,128.560,"addition"
1600,0,0.0508,71.3,0.000740478,129.680,"addition"
2000,0,0.0508,71.3,0.000740478,131.060,"addition"
2500,0,0.0508,71.3,0.000740478,131.310,"addition"
3150,0,0.0508,71.3,0.000740478,135.070,"addition"
4000,0,0.0508,71.3,0.000740478,134.430,"addition"
5000,0,0.0508,71.3,0.000740478,134.430,"addition"
6300,0,0.0508,71.3,0.000740478,133.040,"addition"
8000,0,0.0508,71.3,0.000740478,130.890,"addition"
10000,0,0.0508,71.3,0.000740478,128.740,"addition"
12500,0,0.0508,71.3,0.000740478,125.220,"addition"
800,0,0.0508,55.5,0.00076193,124.336,"addition"
1000,0,0.0508,55.5,0.00076193,125.586,"addition"
1250,0,0.0508,55.5,0.00076193,127.076,"addition"
1600,0,0.0508,55.5,0.00076193,128.576,"addition"
2000,0,0.0508,55.5,0.00076193,131.456,"addition"
2500,0,0.0508,55.5,0.00076193,133.956,"addition"
3150,0,0.0508,55.5,0.00076193,134.826,"addition"
4000,0,0.0508,55.5,0.00076193,134.946,"addition"
5000,0,0.0508,55.5,0.00076193,134.556,"addition"
6300,0,0.0508,55.5,0.00076193,132.796,"addition"
8000,0,0.0508,55.5,0.00076193,130.156,"addition"
10000,0,0.0508,55.5,0.00076193,127.636,"addition"
12500,0,0.0508,55.5,0.00076193,125.376,"addition"
800,0,0.0508,39.6,0.000791822,126.508,"addition"
1000,0,0.0508,39.6,0.000791822,127.638,"addition"
1250,0,0.0508,39.6,0.000791822,129.148,"addition"
1600,0,0.0508,39.6,0.000791822,130.908,"addition"
2000,0,0.0508,39.6,0.000791822,132.918,"addition"
