"Frequency","Angle of attack","Chord length","Free-stream velocity","Suction side displacement thickness","Scaled sound pressure level","nominal"
2500,0,0.0508,39.6,0.000791822,134.938,"addition"
3150,0,0.0508,39.6,0.000791822,135.938,"addition"
4000,0,0.0508,39.6,0.000791822,135.308,"addition"
5000,0,0.0508,39.6,0.000791822,134.308,"addition"
6300,0,0.0508,39.6,0.000791822,131.918,"addition"
8000,0,0.0508,39.6,0.000791822,128.518,"addition"
10000,0,0.0508,39.6,0.000791822,125.998,"addition"
12500,0,0.0508,39.6,0.000791822,123.988,"addition"
800,0,0.0508,31.7,0.000812164,122.790,"addition"
1000,0,0.0508,31.7,0.000812164,126.780,"addition"
1250,0,0.0508,31.7,0.000812164,129.270,"addition"
1600,0,0.0508,31.7,0.000812164,131.010,"addition"
2000,0,0.0508,31.7,0.000812164,133.010,"addition"
2500,0,0.0508,31.7,0.000812164,134.870,"addition"
3150,0,0.0508,31.7,0.000812164,135.490,"addition"
4000,0,0.0508,31.7,0.000812164,134.110,"addition"
5000,0,0.0508,31.7,0.000812164,133.230,"addition"
6300,0,0.0508,31.7,0.000812164,130.340,"addition"
8000,0,0.0508,31.7,0.000812164,126.590,"addition"
10000,0,0.0508,31.7,0.000812164,122.450,"addition"
12500,0,0.0508,31.7,0.000812164,119.070,"addition"
1600,4.2,0.0508,71.3,0.00142788,124.318,"addition"
2000,4.2,0.0508,71.3,0.00142788,129.848,"addition"
2500,4.2,0.0508,71.3,0.00142788,131.978,"addition"
3150,4.2,0.0508,71.3,0.00142788,133.728,"addition"
4000,4.2,0.0508,71.3,0.00142788,133.598,"addition"
5000,4.2,0.0508,71.3,0.00142788,132.828,"addition"
6300,4.2,0.0508,71.3,0.00142788,129.308,"addition"
8000,4.2,0.0508,71.3,0.00142788,125.268,"addition"
10000,4.2,0.0508,71.3,0.00142788,121.238,"addition"
12500,4.2,0.0508,71.3,0.00142788,117.328,"addition"
1000,4.2,0.0508,39.6,0.00152689,125.647,"addition"
1250,4.2,0.0508,39.6,0.00152689,128.427,"addition"
1600,4.2,0.0508,39.6,0.00152689,130.197,"addition"
2000,4.2,0.0508,39.6,0.00152689,132.587,"addition"
2500,4.2,0.0508,39.6,0.00152689,133.847,"addition"
3150,4.2,0.0508,39.6,0.00152689,133.587,"addition"
4000,4.2,0.0508,39.6,0.00152689,131.807,"addition"
5000,4.2,0.0508,39.6,0.00152689,129.777,"addition"
6300,4.2,0.0508,39.6,0.00152689,125.717,"addition"
8000,4.2,0.0508,39.6,0.00152689,120.397,"addition"
10000,4.2,0.0508,39.6,0.00152689,116.967,"addition"
800,8.4,0.0508,71.3,0.00529514,127.556,"addition"
1000,8.4,0.0508,71.3,0.00529514,129.946,"addition"
1250,8.4,0.0508,71.3,0.00529514,132.086,"addition"
1600,8.4,0.0508,71.3,0.00529514,133.846,"addition"
2000,8.4,0.0508,71.3,0.00529514,134.476,"addition"
2500,8.4,0.0508,71.3,0.00529514,134.226,"addition"
3150,8.4,0.0508,71.3,0.00529514,131.966,"addition"
4000,8.4,0.0508,71.3,0.00529514,126.926,"addition"
5000,8.4,0.0508,71.3,0.00529514,121.146,"addition"
400,8.4,0.0508,55.5,0.00544854,121.582,"addition"
500,8.4,0.0508,55.5,0.00544854,123.742,"addition"
630,8.4,0.0508,55.5,0.00544854,126.152,"addition"
800,8.4,0.0508,55.5,0.00544854,128.562,"addition"
1000,8.4,0.0508,55.5,0.00544854,130.722,"addition"
1250,8.4,0.0508,55.5,0.00544854,132.252,"addition"
1600,8.4,0.0508,55.5,0.00544854,133.032,"addition"
2000,8.4,0.0508,55.5,0.00544854,133.042,"addition"
2500,8.4,0.0508,55.5,0.00544854,131.542,"addition"
3150,8.4,0.0508,55.5,0.00544854,128.402,"addition"
4000,8.4,0.0508,55.5,0.00544854,122.612,"addition"
5000,8.4,0.0508,55.5,0.00544854,115.812,"addition"
400,8.4,0.0508,39.6,0.00566229,120.015,"addition"
500,8.4,0.0508,39.6,0.00566229,122.905,"addition"
630,8.4,0.0508,39.6,0.00566229,126.045,"addition"
800,8.4,0.0508,39.6,0.00566229,128.435,"addition"
1000,8.4,0.0508,39.6,0.00566229,130.195,"addition"
1250,8.4,0.0508,39.6,0.00566229,131.205,"addition"
1600,8.4,0.0508,39.6,0.00566229,130.965,"addition"
2000,8.4,0.0508,39.6,0.00566229,129.965,"addition"
2500,8.4,0.0508,39.6,0.00566229,127.465,"addition"
3150,8.4,0.0508,39.6,0.00566229,123.965,"addition"
4000,8.4,0.0508,39.6,0.00566229,118.955,"addition"
400,8.4,0.0508,31.7,0.00580776,120.076,"addition"
500,8.4,0.0508,31.7,0.00580776,122.966,"addition"
630,8.4,0.0508,31.7,0.00580776,125.856,"addition"
800,8.4,0.0508,31.7,0.00580776,128.246,"addition"
1000,8.4,0.0508,31.7,0.00580776,129.516,"addition"
1250,8.4,0.0508,31.7,0.00580776,130.156,"addition"
1600,8.4,0.0508,31.7,0.00580776,129.296,"addition"
2000,8.4,0.0508,31.7,0.00580776,127.686,"addition"
2500,8.4,0.0508,31.7,0.00580776,125.576,"addition"
3150,8.4,0.0508,31.7,0.00580776,122.086,"addition"
4000,8.4,0.0508,31.7,0.00580776,118.106,"addition"
200,11.2,0.0508,71.3,0.014072,125.941,"addition"
250,11.2,0.0508,71.3,0.014072,127.101,"addition"
315,11.2,0.0508,71.3,0.014072,128.381,"addition"
400,11.2,0.0508,71.3,0.014072,129.281,"addition"
500,11.2,0.0508,71.3,0.014072,130.311,"addition"
630,11.2,0.0508,71.3,0.014072,133.611,"addition"
800,11.2,0.0508,71.3,0.014072,136.031,"addition"
1000,11.2,0.0508,71.3,0.014072,136.941,"addition"
1250,11.2,0.0508,71.3,0.014072,136.191,"addition"
1600,11.2,0.0508,71.3,0.014072,135.191,"addition"
2000,11.2,0.0508,71.3,0.014072,133.311,"addition"
2500,11.2,0.0508,71.3,0.014072,130.541,"addition"
3150,11.2,0.0508,71.3,0.014072,127.141,"addition"
4000,11.2,0.0508,71.3,0.014072,122.471,"addition"
200,11.2,0.0508,39.6,0.0150478,125.010,"addition"
250,11.2,0.0508,39.6,0.0150478,126.430,"addition"
315,11.2,0.0508,39.6,0.0150478,128.990,"addition"
400,11.2,0.0508,39.6,0.0150478,130.670,"addition"
500,11.2,0.0508,39.6,0.0150478,131.960,"addition"
630,11.2,0.0508,39.6,0.0150478,133.130,"addition"
800,11.2,0.0508,39.6,0.0150478,133.790,"addition"
1000,11.2,0.0508,39.6,0.0150478,132.430,"addition"
1250,11.2,0.0508,39.6,0.0150478,130.050,"addition"
1600,11.2,0.0508,39.6,0.0150478,126.540,"addition"
2000,11.2,0.0508,39.6,0.0150478,124.420,"addition"
2500,11.2,0.0508,39.6,0.0150478,122.170,"addition"
3150,11.2,0.0508,39.6,0.0150478,119.670,"addition"
4000,11.2,0.0508,39.6,0.0150478,115.520,"addition"
200,15.4,0.0508,71.3,0.0264269,123.595,"addition"
250,15.4,0.0508,71.3,0.0264269,124.835,"addition"
315,15.4,0.0508,71.3,0.0264269,126.195,"addition"
400,15.4,0.0508,71.3,0.0264269,126.805,"addition"
500,15.4,0.0508,71.3,0.0264269,127.285,"addition"
630,15.4,0.0508,71.3,0.0264269,129.645,"addition"
800,15.4,0.0508,71.3,0.0264269,131.515,"addition"
1000,15.4,0.0508,71.3,0.0264269,131.865,"addition"
1250,15.4,0.0508,71.3,0.0264269,130.845,"addition"
1600,15.4,0.0508,71.3,0.0264269,130.065,"addition"
2000,15.4,0.0508,71.3,0.0264269,129.285,"addition"
2500,15.4,0.0508,71.3,0.0264269,127.625,"addition"
3150,15.4,0.0508,71.3,0.0264269,125.715,"addition"
4000,15.4,0.0508,71.3,0.0264269,122.675,"addition"
5000,15.4,0.0508,71.3,0.0264269,119.135,"addition"
6300,15.4,0.0508,71.3,0.0264269,115.215,"addition"
8000,15.4,0.0508,71.3,0.0264269,112.675,"addition"
200,15.4,0.0508,55.5,0.0271925,122.940,"addition"
250,15.4,0.0508,55.5,0.0271925,124.170,"addition"
315,15.4,0.0508,55.5,0.0271925,125.390,"addition"
400,15.4,0.0508,55.5,0.0271925,126.500,"addition"
500,15.4,0.0508,55.5,0.0271925,127.220,"addition"
630,15.4,0.0508,55.5,0.0271925,129.330,"addition"
800,15.4,0.0508,55.5,0.0271925,130.430,"addition"
1000,15.4,0.0508,55.5,0.0271925,130.400,"addition"
1250,15.4,0.0508,55.5,0.0271925,130.000,"addition"
1600,15.4,0.0508,55.5,0.0271925,128.200,"addition"
2000,15.4,0.0508,55.5,0.0271925,127.040,"addition"
2500,15.4,0.0508,55.5,0.0271925,125.630,"addition"
3150,15.4,0.0508,55.5,0.0271925,123.460,"addition"
4000,15.4,0.0508,55.5,0.0271925,120.920,"addition"
5000,15.4,0.0508,55.5,0.0271925,117.110,"addition"
6300,15.4,0.0508,55.5,0.0271925,112.930,"addition"
200,15.4,0.0508,39.6,0.0282593,121.783,"addition"
250,15.4,0.0508,39.6,0.0282593,122.893,"addition"
315,15.4,0.0508,39.6,0.0282593,124.493,"addition"
400,15.4,0.0508,39.6,0.0282593,125.353,"addition"
500,15.4,0.0508,39.6,0.0282593,125.963,"addition"
630,15.4,0.0508,39.6,0.0282593,127.443,"addition"
800,15.4,0.0508,39.6,0.0282593,128.423,"addition"
1000,15.4,0.0508,39.6,0.0282593,127.893,"addition"
1250,15.4,0.0508,39.6,0.0282593,126.743,"addition"
1600,15.4,0.0508,39.6,0.0282593,124.843,"addition"
2000,15.4,0.0508,39.6,0.0282593,123.443,"addition"
2500,15.4,0.0508,39.6,0.0282593,122.413,"addition"
3150,15.4,0.0508,39.6,0.0282593,120.513,"addition"
4000,15.4,0.0508,39.6,0.0282593,118.113,"addition"
5000,15.4,0.0508,39.6,0.0282593,114.453,"addition"
6300,15.4,0.0508,39.6,0.0282593,109.663,"addition"
200,15.4,0.0508,31.7,0.0289853,119.975,"addition"
250,15.4,0.0508,31.7,0.0289853,121.225,"addition"
315,15.4,0.0508,31.7,0.0289853,122.845,"addition"
400,15.4,0.0508,31.7,0.0289853,123.705,"addition"
500,15.4,0.0508,31.7,0.0289853,123.695,"addition"
630,15.4,0.0508,31.7,0.0289853,124.685,"addition"
800,15.4,0.0508,31.7,0.0289853,125.555,"addition"
1000,15.4,0.0508,31.7,0.0289853,124.525,"addition"
1250,15.4,0.0508,31.7,0.0289853,123.255,"addition"
1600,15.4,0.0508,31.7,0.0289853,121.485,"addition"
2000,15.4,0.0508,31.7,0.0289853,120.835,"addition"
2500,15.4,0.0508,31.7,0.0289853,119.945,"addition"
3150,15.4,0.0508,31.7,0.0289853,118.045,"addition"
4000,15.4,0.0508,31.7,0.0289853,115.635,"addition"
5000,15.4,0.0508,31.7,0.0289853,112.355,"addition"
6300,15.4,0.0508,31.7,0.0289853,108.185,"addition"
200,19.7,0.0508,71.3,0.0341183,118.005,"addition"
250,19.7,0.0508,71.3,0.0341183,119.115,"addition"
315,19.7,0.0508,71.3,0.0341183,121.235,"addition"
400,19.7,0.0508,71.3,0.0341183,123.865,"addition"
500,19.7,0.0508,71.3,0.0341183,126.995,"addition"
630,19.7,0.0508,71.3,0.0341183,128.365,"addition"
800,19.7,0.0508,71.3,0.0341183,124.555,"addition"
1000,19.7,0.0508,71.3,0.0341183,121.885,"addition"
1250,19.7,0.0508,71.3,0.0341183,121.485,"addition"
1600,19.7,0.0508,71.3,0.0341183,120.575,"addition"
2000,19.7,0.0508,71.3,0.0341183,120.055,"addition"
2500,19.7,0.0508,71.3,0.0341183,118.385,"addition"
3150,19.7,0.0508,71.3,0.0341183,116.225,"addition"
4000,19.7,0.0508,71.3,0.0341183,113.045,"addition"
200,19.7,0.0508,39.6,0.036484,125.974,"addition"
250,19.7,0.0508,39.6,0.036484,127.224,"addition"
315,19.7,0.0508,39.6,0.036484,129.864,"addition"
400,19.7,0.0508,39.6,0.036484,130.614,"addition"
500,19.7,0.0508,39.6,0.036484,128.444,"addition"
630,19.7,0.0508,39.6,0.036484,120.324,"addition"
800,19.7,0.0508,39.6,0.036484,119.174,"addition"
1000,19.7,0.0508,39.6,0.036484,118.904,"addition"
1250,19.7,0.0508,39.6,0.036484,118.634,"addition"
1600,19.7,0.0508,39.6,0.036484,117.604,"addition"
2000,19.7,0.0508,39.6,0.036484,117.724,"addition"
2500,19.7,0.0508,39.6,0.036484,116.184,"addition"
3150,19.7,0.0508,39.6,0.036484,113.004,"addition"
4000,19.7,0.0508,39.6,0.036484,108.684,"addition"
2500,0,0.0254,71.3,0.000400682,133.707,"addition"
3150,0,0.0254,71.3,0.000400682,137.007,"addition"
4000,0,0.0254,71.3,0.000400682,138.557,"addition"
5000,0,0.0254,71.3,0.000400682,136.837,"addition"
6300,0,0.0254,71.3,0.000400682,134.987,"addition"
8000,0,0.0254,71.3,0.000400682,129.867,"addition"
10000,0,0.0254,71.3,0.000400682,130.787,"addition"
12500,0,0.0254,71.3,0.000400682,133.207,"addition"
16000,0,0.0254,71.3,0.000400682,130.477,"addition"
20000,0,0.0254,71.3,0.000400682,123.217,"addition"
2000,0,0.0254,55.5,0.00041229,127.623,"addition"
2500,0,0.0254,55.5,0.00041229,130.073,"addition"
3150,0,0.0254,55.5,0.00041229,130.503,"addition"
4000,0,0.0254,55.5,0.00041229,133.223,"addition"
5000,0,0.0254,55.5,0.00041229,135.803,"addition"
6300,0,0.0254,55.5,0.00041229,136.103,"addition"
8000,0,0.0254,55.5,0.00041229,136.163,"addition"
10000,0,0.0254,55.5,0.00041229,134.563,"addition"
12500,0,0.0254,55.5,0.00041229,131.453,"addition"
16000,0,0.0254,55.5,0.00041229,125.683,"addition"
20000,0,0.0254,55.5,0.00041229,121.933,"addition"
1600,0,0.0254,39.6,0.000428464,124.156,"addition"
2000,0,0.0254,39.6,0.000428464,130.026,"addition"
2500,0,0.0254,39.6,0.000428464,131.836,"addition"
3150,0,0.0254,39.6,0.000428464,133.276,"addition"
4000,0,0.0254,39.6,0.000428464,135.346,"addition"
5000,0,0.0254,39.6,0.000428464,136.536,"addition"
6300,0,0.0254,39.6,0.000428464,136.826,"addition"
8000,0,0.0254,39.6,0.000428464,135.866,"addition"
10000,0,0.0254,39.6,0.000428464,133.376,"addition"
12500,0,0.0254,39.6,0.000428464,129.116,"addition"
16000,0,0.0254,39.6,0.000428464,124.986,"addition"
1000,0,0.0254,31.7,0.000439472,125.127,"addition"
1250,0,0.0254,31.7,0.000439472,127.947,"addition"
1600,0,0.0254,31.7,0.000439472,129.267,"addition"
2000,0,0.0254,31.7,0.000439472,130.697,"addition"
2500,0,0.0254,31.7,0.000439472,132.897,"addition"
3150,0,0.0254,31.7,0.000439472,135.227,"addition"
4000,0,0.0254,31.7,0.000439472,137.047,"addition"
5000,0,0.0254,31.7,0.000439472,138.607,"addition"
6300,0,0.0254,31.7,0.000439472,138.537,"addition"
8000,0,0.0254,31.7,0.000439472,137.207,"addition"
10000,0,0.0254,31.7,0.000439472,134.227,"addition"
12500,0,0.0254,31.7,0.000439472,128.977,"addition"
16000,0,0.0254,31.7,0.000439472,125.627,"addition"
2000,4.8,0.0254,71.3,0.000848633,128.398,"addition"
2500,4.8,0.0254,71.3,0.000848633,130.828,"addition"
3150,4.8,0.0254,71.3,0.000848633,133.378,"addition"
4000,4.8,0.0254,71.3,0.000848633,134.928,"addition"
5000,4.8,0.0254,71.3,0.000848633,135.468,"addition"
6300,4.8,0.0254,71.3,0.000848633,134.498,"addition"
8000,4.8,0.0254,71.3,0.000848633,131.518,"addition"
10000,4.8,0.0254,71.3,0.000848633,127.398,"addition"
12500,4.8,0.0254,71.3,0.000848633,127.688,"addition"
16000,4.8,0.0254,71.3,0.000848633,124.208,"addition"
20000,4.8,0.0254,71.3,0.000848633,119.708,"addition"
1600,4.8,0.0254,55.5,0.000873218,121.474,"addition"
2000,4.8,0.0254,55.5,0.000873218,125.054,"addition"
2500,4.8,0.0254,55.5,0.000873218,129.144,"addition"
3150,4.8,0.0254,55.5,0.000873218,132.354,"addition"
4000,4.8,0.0254,55.5,0.000873218,133.924,"addition"
5000,4.8,0.0254,55.5,0.000873218,135.484,"addition"
6300,4.8,0.0254,55.5,0.000873218,135.164,"addition"
8000,4.8,0.0254,55.5,0.000873218,132.184,"addition"
10000,4.8,0.0254,55.5,0.000873218,126.944,"addition"
12500,4.8,0.0254,55.5,0.000873218,125.094,"addition"
16000,4.8,0.0254,55.5,0.000873218,124.394,"addition"
20000,4.8,0.0254,55.5,0.000873218,121.284,"addition"
500,4.8,0.0254,39.6,0.000907475,116.366,"addition"
630,4.8,0.0254,39.6,0.000907475,118.696,"addition"
800,4.8,0.0254,39.6,0.000907475,120.766,"addition"
1000,4.8,0.0254,39.6,0.000907475,122.956,"addition"
1250,4.8,0.0254,39.6,0.000907475,125.026,"addition"
1600,4.8,0.0254,39.6,0.000907475,125.966,"addition"
2000,4.8,0.0254,39.6,0.000907475,128.916,"addition"
2500,4.8,0.0254,39.6,0.000907475,131.236,"addition"
3150,4.8,0.0254,39.6,0.000907475,133.436,"addition"
4000,4.8,0.0254,39.6,0.000907475,134.996,"addition"
5000,4.8,0.0254,39.6,0.000907475,135.426,"addition"
6300,4.8,0.0254,39.6,0.000907475,134.336,"addition"
8000,4.8,0.0254,39.6,0.000907475,131.346,"addition"
10000,4.8,0.0254,39.6,0.000907475,126.066,"addition"
500,4.8,0.0254,31.7,0.000930789,116.128,"addition"
630,4.8,0.0254,31.7,0.000930789,120.078,"addition"
800,4.8,0.0254,31.7,0.000930789,122.648,"addition"
1000,4.8,0.0254,31.7,0.000930789,125.348,"addition"
1250,4.8,0.0254,31.7,0.000930789,127.408,"addition"
1600,4.8,0.0254,31.7,0.000930789,128.718,"addition"
2000,4.8,0.0254,31.7,0.000930789,130.148,"addition"
2500,4.8,0.0254,31.7,0.000930789,132.588,"addition"
3150,4.8,0.0254,31.7,0.000930789,134.268,"addition"
4000,4.8,0.0254,31.7,0.000930789,135.328,"addition"
5000,4.8,0.0254,31.7,0.000930789,135.248,"addition"
6300,4.8,0.0254,31.7,0.000930789,132.898,"addition"
8000,4.8,0.0254,31.7,0.000930789,127.008,"addition"
630,9.5,0.0254,71.3,0.00420654,125.726,"addition"
800,9.5,0.0254,71.3,0.00420654,127.206,"addition"
1000,9.5,0.0254,71.3,0.00420654,129.556,"addition"
1250,9.5,0.0254,71.3,0.00420654,131.656,"addition"
1600,9.5,0.0254,71.3,0.00420654,133.756,"addition"
2000,9.5,0.0254,71.3,0.00420654,134.976,"addition"
2500,9.5,0.0254,71.3,0.00420654,135.956,"addition"
3150,9.5,0.0254,71.3,0.00420654,136.166,"addition"
4000,9.5,0.0254,71.3,0.00420654,134.236,"addition"
5000,9.5,0.0254,71.3,0.00420654,131.186,"addition"
6300,9.5,0.0254,71.3,0.00420654,127.246,"addition"
400,9.5,0.0254,55.5,0.0043284,120.952,"addition"
500,9.5,0.0254,55.5,0.0043284,123.082,"addition"
630,9.5,0.0254,55.5,0.0043284,125.452,"addition"
800,9.5,0.0254,55.5,0.0043284,128.082,"addition"
1000,9.5,0.0254,55.5,0.0043284,130.332,"addition"
1250,9.5,0.0254,55.5,0.0043284,132.202,"addition"
1600,9.5,0.0254,55.5,0.0043284,133.062,"addition"
2000,9.5,0.0254,55.5,0.0043284,134.052,"addition"
2500,9.5,0.0254,55.5,0.0043284,134.152,"addition"
3150,9.5,0.0254,55.5,0.0043284,133.252,"addition"
4000,9.5,0.0254,55.5,0.0043284,131.582,"addition"
5000,9.5,0.0254,55.5,0.0043284,128.412,"addition"
6300,9.5,0.0254,55.5,0.0043284,124.222,"addition"
200,9.5,0.0254,39.6,0.00449821,116.074,"addition"
250,9.5,0.0254,39.6,0.00449821,116.924,"addition"
315,9.5,0.0254,39.6,0.00449821,119.294,"addition"
400,9.5,0.0254,39.6,0.00449821,121.154,"addition"
500,9.5,0.0254,39.6,0.00449821,123.894,"addition"
630,9.5,0.0254,39.6,0.00449821,126.514,"addition"
800,9.5,0.0254,39.6,0.00449821,129.014,"addition"
1000,9.5,0.0254,39.6,0.00449821,130.374,"addition"
1250,9.5,0.0254,39.6,0.00449821,130.964,"addition"
1600,9.5,0.0254,39.6,0.00449821,131.184,"addition"
2000,9.5,0.0254,39.6,0.00449821,131.274,"addition"
2500,9.5,0.0254,39.6,0.00449821,131.234,"addition"
3150,9.5,0.0254,39.6,0.00449821,129.934,"addition"
4000,9.5,0.0254,39.6,0.00449821,127.864,"addition"
5000,9.5,0.0254,39.6,0.00449821,125.044,"addition"
6300,9.5,0.0254,39.6,0.00449821,120.324,"addition"
200,9.5,0.0254,31.7,0.00461377,119.146,"addition"
250,9.5,0.0254,31.7,0.00461377,120.136,"addition"
315,9.5,0.0254,31.7,0.00461377,122.766,"addition"
400,9.5,0.0254,31.7,0.00461377,124.756,"addition"
500,9.5,0.0254,31.7,0.00461377,126.886,"addition"
630,9.5,0.0254,31.7,0.00461377,129.006,"addition"
800,9.5,0.0254,31.7,0.00461377,130.746,"addition"
1000,9.5,0.0254,31.7,0.00461377,131.346,"addition"
1250,9.5,0.0254,31.7,0.00461377,131.446,"addition"
1600,9.5,0.0254,31.7,0.00461377,131.036,"addition"
2000,9.5,0.0254,31.7,0.00461377,130.496,"addition"
2500,9.5,0.0254,31.7,0.00461377,130.086,"addition"
3150,9.5,0.0254,31.7,0.00461377,128.536,"addition"
4000,9.5,0.0254,31.7,0.00461377,126.736,"addition"
5000,9.5,0.0254,31.7,0.00461377,124.426,"addition"
6300,9.5,0.0254,31.7,0.00461377,120.726,"addition"
250,12.7,0.0254,71.3,0.0121808,119.698,"addition"
315,12.7,0.0254,71.3,0.0121808,122.938,"addition"
400,12.7,0.0254,71.3,0.0121808,125.048,"addition"
500,12.7,0.0254,71.3,0.0121808,126.898,"addition"
630,12.7,0.0254,71.3,0.0121808,128.878,"addition"
800,12.7,0.0254,71.3,0.0121808,130.348,"addition"
1000,12.7,0.0254,71.3,0.0121808,131.698,"addition"
1250,12.7,0.0254,71.3,0.0121808,133.048,"addition"
1600,12.7,0.0254,71.3,0.0121808,134.528,"addition"
2000,12.7,0.0254,71.3,0.0121808,134.228,"addition"
2500,12.7,0.0254,71.3,0.0121808,134.058,"addition"
3150,12.7,0.0254,71.3,0.0121808,133.758,"addition"
4000,12.7,0.0254,71.3,0.0121808,131.808,"addition"
5000,12.7,0.0254,71.3,0.0121808,128.978,"addition"
