"Frequency","Angle of attack","Chord length","Free-stream velocity","Suction side displacement thickness","Scaled sound pressure level","nominal"
6300,12.7,0.0254,71.3,0.0121808,125.398,"addition"
8000,12.7,0.0254,71.3,0.0121808,120.538,"addition"
10000,12.7,0.0254,71.3,0.0121808,114.418,"addition"
250,12.7,0.0254,39.6,0.0130253,121.547,"addition"
315,12.7,0.0254,39.6,0.0130253,123.537,"addition"
400,12.7,0.0254,39.6,0.0130253,125.527,"addition"
500,12.7,0.0254,39.6,0.0130253,127.127,"addition"
630,12.7,0.0254,39.6,0.0130253,128.867,"addition"
800,12.7,0.0254,39.6,0.0130253,130.217,"addition"
1000,12.7,0.0254,39.6,0.0130253,130.947,"addition"
1250,12.7,0.0254,39.6,0.0130253,130.777,"addition"
1600,12.7,0.0254,39.6,0.0130253,129.977,"addition"
2000,12.7,0.0254,39.6,0.0130253,129.567,"addition"
2500,12.7,0.0254,39.6,0.0130253,129.027,"addition"
3150,12.7,0.0254,39.6,0.0130253,127.847,"addition"
4000,12.7,0.0254,39.6,0.0130253,126.537,"addition"
5000,12.7,0.0254,39.6,0.0130253,125.107,"addition"
6300,12.7,0.0254,39.6,0.0130253,123.177,"addition"
8000,12.7,0.0254,39.6,0.0130253,120.607,"addition"
10000,12.7,0.0254,39.6,0.0130253,116.017,"addition"
200,17.4,0.0254,71.3,0.016104,112.506,"addition"
250,17.4,0.0254,71.3,0.016104,113.796,"addition"
315,17.4,0.0254,71.3,0.016104,115.846,"addition"
400,17.4,0.0254,71.3,0.016104,117.396,"addition"
500,17.4,0.0254,71.3,0.016104,119.806,"addition"
630,17.4,0.0254,71.3,0.016104,122.606,"addition"
800,17.4,0.0254,71.3,0.016104,124.276,"addition"
1000,17.4,0.0254,71.3,0.016104,125.816,"addition"
1250,17.4,0.0254,71.3,0.016104,126.356,"addition"
1600,17.4,0.0254,71.3,0.016104,126.406,"addition"
2000,17.4,0.0254,71.3,0.016104,126.826,"addition"
2500,17.4,0.0254,71.3,0.016104,126.746,"addition"
3150,17.4,0.0254,71.3,0.016104,126.536,"addition"
4000,17.4,0.0254,71.3,0.016104,125.586,"addition"
5000,17.4,0.0254,71.3,0.016104,123.126,"addition"
6300,17.4,0.0254,71.3,0.016104,119.916,"addition"
8000,17.4,0.0254,71.3,0.016104,115.466,"addition"
200,17.4,0.0254,55.5,0.0165706,109.951,"addition"
250,17.4,0.0254,55.5,0.0165706,110.491,"addition"
315,17.4,0.0254,55.5,0.0165706,111.911,"addition"
400,17.4,0.0254,55.5,0.0165706,115.461,"addition"
500,17.4,0.0254,55.5,0.0165706,119.621,"addition"
630,17.4,0.0254,55.5,0.0165706,122.411,"addition"
800,17.4,0.0254,55.5,0.0165706,123.091,"addition"
1000,17.4,0.0254,55.5,0.0165706,126.001,"addition"
1250,17.4,0.0254,55.5,0.0165706,129.301,"addition"
1600,17.4,0.0254,55.5,0.0165706,126.471,"addition"
2000,17.4,0.0254,55.5,0.0165706,125.261,"addition"
2500,17.4,0.0254,55.5,0.0165706,124.931,"addition"
3150,17.4,0.0254,55.5,0.0165706,124.101,"addition"
4000,17.4,0.0254,55.5,0.0165706,121.771,"addition"
5000,17.4,0.0254,55.5,0.0165706,118.941,"addition"
6300,17.4,0.0254,55.5,0.0165706,114.861,"addition"
200,17.4,0.0254,39.6,0.0172206,114.044,"addition"
250,17.4,0.0254,39.6,0.0172206,114.714,"addition"
315,17.4,0.0254,39.6,0.0172206,115.144,"addition"
400,17.4,0.0254,39.6,0.0172206,115.444,"addition"
500,17.4,0.0254,39.6,0.0172206,117.514,"addition"
630,17.4,0.0254,39.6,0.0172206,124.514,"addition"
800,17.4,0.0254,39.6,0.0172206,135.324,"addition"
1000,17.4,0.0254,39.6,0.0172206,138.274,"addition"
1250,17.4,0.0254,39.6,0.0172206,131.364,"addition"
1600,17.4,0.0254,39.6,0.0172206,127.614,"addition"
2000,17.4,0.0254,39.6,0.0172206,126.644,"addition"
2500,17.4,0.0254,39.6,0.0172206,124.154,"addition"
3150,17.4,0.0254,39.6,0.0172206,123.564,"addition"
4000,17.4,0.0254,39.6,0.0172206,122.724,"addition"
5000,17.4,0.0254,39.6,0.0172206,119.854,"addition"
200,17.4,0.0254,31.7,0.0176631,116.146,"addition"
250,17.4,0.0254,31.7,0.0176631,116.956,"addition"
315,17.4,0.0254,31.7,0.0176631,118.416,"addition"
400,17.4,0.0254,31.7,0.0176631,120.766,"addition"
500,17.4,0.0254,31.7,0.0176631,127.676,"addition"
630,17.4,0.0254,31.7,0.0176631,136.886,"addition"
800,17.4,0.0254,31.7,0.0176631,139.226,"addition"
1000,17.4,0.0254,31.7,0.0176631,131.796,"addition"
1250,17.4,0.0254,31.7,0.0176631,128.306,"addition"
1600,17.4,0.0254,31.7,0.0176631,126.846,"addition"
2000,17.4,0.0254,31.7,0.0176631,124.356,"addition"
2500,17.4,0.0254,31.7,0.0176631,124.166,"addition"
3150,17.4,0.0254,31.7,0.0176631,123.466,"addition"
4000,17.4,0.0254,31.7,0.0176631,121.996,"addition"
5000,17.4,0.0254,31.7,0.0176631,117.996,"addition"
315,22.2,0.0254,71.3,0.0214178,115.857,"addition"
400,22.2,0.0254,71.3,0.0214178,117.927,"addition"
500,22.2,0.0254,71.3,0.0214178,117.967,"addition"
630,22.2,0.0254,71.3,0.0214178,120.657,"addition"
800,22.2,0.0254,71.3,0.0214178,123.227,"addition"
1000,22.2,0.0254,71.3,0.0214178,134.247,"addition"
1250,22.2,0.0254,71.3,0.0214178,140.987,"addition"
1600,22.2,0.0254,71.3,0.0214178,131.817,"addition"
2000,22.2,0.0254,71.3,0.0214178,127.197,"addition"
2500,22.2,0.0254,71.3,0.0214178,126.097,"addition"
3150,22.2,0.0254,71.3,0.0214178,124.127,"addition"
4000,22.2,0.0254,71.3,0.0214178,123.917,"addition"
5000,22.2,0.0254,71.3,0.0214178,125.727,"addition"
6300,22.2,0.0254,71.3,0.0214178,123.127,"addition"
8000,22.2,0.0254,71.3,0.0214178,121.657,"addition"
200,22.2,0.0254,39.6,0.0229028,116.066,"addition"
250,22.2,0.0254,39.6,0.0229028,117.386,"addition"
315,22.2,0.0254,39.6,0.0229028,120.716,"addition"
400,22.2,0.0254,39.6,0.0229028,123.416,"addition"
500,22.2,0.0254,39.6,0.0229028,129.776,"addition"
630,22.2,0.0254,39.6,0.0229028,137.026,"addition"
800,22.2,0.0254,39.6,0.0229028,137.076,"addition"
1000,22.2,0.0254,39.6,0.0229028,128.416,"addition"
1250,22.2,0.0254,39.6,0.0229028,126.446,"addition"
1600,22.2,0.0254,39.6,0.0229028,122.216,"addition"
2000,22.2,0.0254,39.6,0.0229028,121.256,"addition"
2500,22.2,0.0254,39.6,0.0229028,121.306,"addition"
3150,22.2,0.0254,39.6,0.0229028,120.856,"addition"
4000,22.2,0.0254,39.6,0.0229028,119.646,"addition"
5000,22.2,0.0254,39.6,0.0229028,118.816,"addition"
630,0,0.1016,71.3,0.00121072,124.155,"addition"
800,0,0.1016,71.3,0.00121072,126.805,"addition"
1000,0,0.1016,71.3,0.00121072,128.825,"addition"
1250,0,0.1016,71.3,0.00121072,130.335,"addition"
1600,0,0.1016,71.3,0.00121072,131.725,"addition"
2000,0,0.1016,71.3,0.00121072,132.095,"addition"
2500,0,0.1016,71.3,0.00121072,132.595,"addition"
3150,0,0.1016,71.3,0.00121072,131.955,"addition"
4000,0,0.1016,71.3,0.00121072,130.935,"addition"
5000,0,0.1016,71.3,0.00121072,130.795,"addition"
6300,0,0.1016,71.3,0.00121072,129.395,"addition"
8000,0,0.1016,71.3,0.00121072,125.465,"addition"
10000,0,0.1016,71.3,0.00121072,123.305,"addition"
12500,0,0.1016,71.3,0.00121072,119.375,"addition"
630,0,0.1016,55.5,0.00131983,126.170,"addition"
800,0,0.1016,55.5,0.00131983,127.920,"addition"
1000,0,0.1016,55.5,0.00131983,129.800,"addition"
1250,0,0.1016,55.5,0.00131983,131.430,"addition"
1600,0,0.1016,55.5,0.00131983,132.050,"addition"
2000,0,0.1016,55.5,0.00131983,132.540,"addition"
2500,0,0.1016,55.5,0.00131983,133.040,"addition"
3150,0,0.1016,55.5,0.00131983,131.780,"addition"
4000,0,0.1016,55.5,0.00131983,129.500,"addition"
5000,0,0.1016,55.5,0.00131983,128.360,"addition"
6300,0,0.1016,55.5,0.00131983,127.730,"addition"
8000,0,0.1016,55.5,0.00131983,124.450,"addition"
10000,0,0.1016,55.5,0.00131983,121.930,"addition"
12500,0,0.1016,55.5,0.00131983,119.910,"addition"
630,0,0.1016,39.6,0.00146332,125.401,"addition"
800,0,0.1016,39.6,0.00146332,128.401,"addition"
1000,0,0.1016,39.6,0.00146332,130.781,"addition"
1250,0,0.1016,39.6,0.00146332,132.271,"addition"
1600,0,0.1016,39.6,0.00146332,133.261,"addition"
2000,0,0.1016,39.6,0.00146332,133.251,"addition"
2500,0,0.1016,39.6,0.00146332,132.611,"addition"
3150,0,0.1016,39.6,0.00146332,130.961,"addition"
4000,0,0.1016,39.6,0.00146332,127.801,"addition"
5000,0,0.1016,39.6,0.00146332,126.021,"addition"
6300,0,0.1016,39.6,0.00146332,125.631,"addition"
8000,0,0.1016,39.6,0.00146332,122.341,"addition"
10000,0,0.1016,39.6,0.00146332,119.561,"addition"
630,0,0.1016,31.7,0.00150092,126.413,"addition"
800,0,0.1016,31.7,0.00150092,129.053,"addition"
1000,0,0.1016,31.7,0.00150092,131.313,"addition"
1250,0,0.1016,31.7,0.00150092,133.063,"addition"
1600,0,0.1016,31.7,0.00150092,133.553,"addition"
2000,0,0.1016,31.7,0.00150092,133.153,"addition"
2500,0,0.1016,31.7,0.00150092,132.003,"addition"
3150,0,0.1016,31.7,0.00150092,129.973,"addition"
4000,0,0.1016,31.7,0.00150092,126.933,"addition"
5000,0,0.1016,31.7,0.00150092,124.393,"addition"
6300,0,0.1016,31.7,0.00150092,124.253,"addition"
8000,0,0.1016,31.7,0.00150092,120.193,"addition"
10000,0,0.1016,31.7,0.00150092,115.893,"addition"
800,3.3,0.1016,71.3,0.00202822,131.074,"addition"
1000,3.3,0.1016,71.3,0.00202822,131.434,"addition"
1250,3.3,0.1016,71.3,0.00202822,132.304,"addition"
1600,3.3,0.1016,71.3,0.00202822,133.664,"addition"
2000,3.3,0.1016,71.3,0.00202822,134.034,"addition"
2500,3.3,0.1016,71.3,0.00202822,133.894,"addition"
3150,3.3,0.1016,71.3,0.00202822,132.114,"addition"
4000,3.3,0.1016,71.3,0.00202822,128.704,"addition"
5000,3.3,0.1016,71.3,0.00202822,127.054,"addition"
6300,3.3,0.1016,71.3,0.00202822,124.904,"addition"
8000,3.3,0.1016,71.3,0.00202822,121.234,"addition"
10000,3.3,0.1016,71.3,0.00202822,116.694,"addition"
630,3.3,0.1016,55.5,0.002211,126.599,"addition"
800,3.3,0.1016,55.5,0.002211,129.119,"addition"
1000,3.3,0.1016,55.5,0.002211,131.129,"addition"
1250,3.3,0.1016,55.5,0.002211,132.769,"addition"
1600,3.3,0.1016,55.5,0.002211,133.649,"addition"
2000,3.3,0.1016,55.5,0.002211,133.649,"addition"
2500,3.3,0.1016,55.5,0.002211,132.889,"addition"
3150,3.3,0.1016,55.5,0.002211,130.629,"addition"
4000,3.3,0.1016,55.5,0.002211,127.229,"addition"
5000,3.3,0.1016,55.5,0.002211,124.839,"addition"
6300,3.3,0.1016,55.5,0.002211,123.839,"addition"
8000,3.3,0.1016,55.5,0.002211,120.569,"addition"
10000,3.3,0.1016,55.5,0.002211,115.659,"addition"
630,3.3,0.1016,39.6,0.00245138,127.251,"addition"
800,3.3,0.1016,39.6,0.00245138,129.991,"addition"
1000,3.3,0.1016,39.6,0.00245138,131.971,"addition"
1250,3.3,0.1016,39.6,0.00245138,133.211,"addition"
1600,3.3,0.1016,39.6,0.00245138,133.071,"addition"
2000,3.3,0.1016,39.6,0.00245138,132.301,"addition"
2500,3.3,0.1016,39.6,0.00245138,130.791,"addition"
3150,3.3,0.1016,39.6,0.00245138,128.401,"addition"
4000,3.3,0.1016,39.6,0.00245138,124.881,"addition"
5000,3.3,0.1016,39.6,0.00245138,122.371,"addition"
6300,3.3,0.1016,39.6,0.00245138,120.851,"addition"
8000,3.3,0.1016,39.6,0.00245138,118.091,"addition"
10000,3.3,0.1016,39.6,0.00245138,115.321,"addition"
630,3.3,0.1016,31.7,0.00251435,128.952,"addition"
800,3.3,0.1016,31.7,0.00251435,131.362,"addition"
1000,3.3,0.1016,31.7,0.00251435,133.012,"addition"
1250,3.3,0.1016,31.7,0.00251435,134.022,"addition"
1600,3.3,0.1016,31.7,0.00251435,133.402,"addition"
2000,3.3,0.1016,31.7,0.00251435,131.642,"addition"
2500,3.3,0.1016,31.7,0.00251435,130.392,"addition"
3150,3.3,0.1016,31.7,0.00251435,128.252,"addition"
4000,3.3,0.1016,31.7,0.00251435,124.852,"addition"
5000,3.3,0.1016,31.7,0.00251435,122.082,"addition"
6300,3.3,0.1016,31.7,0.00251435,120.702,"addition"
8000,3.3,0.1016,31.7,0.00251435,117.432,"addition"
630,6.7,0.1016,71.3,0.00478288,131.448,"addition"
800,6.7,0.1016,71.3,0.00478288,134.478,"addition"
1000,6.7,0.1016,71.3,0.00478288,136.758,"addition"
1250,6.7,0.1016,71.3,0.00478288,137.658,"addition"
1600,6.7,0.1016,71.3,0.00478288,136.678,"addition"
2000,6.7,0.1016,71.3,0.00478288,134.568,"addition"
2500,6.7,0.1016,71.3,0.00478288,131.458,"addition"
3150,6.7,0.1016,71.3,0.00478288,124.458,"addition"
500,6.7,0.1016,55.5,0.0052139,129.343,"addition"
630,6.7,0.1016,55.5,0.0052139,133.023,"addition"
800,6.7,0.1016,55.5,0.0052139,135.953,"addition"
1000,6.7,0.1016,55.5,0.0052139,137.233,"addition"
1250,6.7,0.1016,55.5,0.0052139,136.883,"addition"
1600,6.7,0.1016,55.5,0.0052139,133.653,"addition"
2000,6.7,0.1016,55.5,0.0052139,129.653,"addition"
2500,6.7,0.1016,55.5,0.0052139,124.273,"addition"
400,6.7,0.1016,39.6,0.00578076,128.295,"addition"
500,6.7,0.1016,39.6,0.00578076,130.955,"addition"
630,6.7,0.1016,39.6,0.00578076,133.355,"addition"
800,6.7,0.1016,39.6,0.00578076,134.625,"addition"
1000,6.7,0.1016,39.6,0.00578076,134.515,"addition"
1250,6.7,0.1016,39.6,0.00578076,132.395,"addition"
1600,6.7,0.1016,39.6,0.00578076,127.375,"addition"
2000,6.7,0.1016,39.6,0.00578076,122.235,"addition"
315,6.7,0.1016,31.7,0.00592927,126.266,"addition"
400,6.7,0.1016,31.7,0.00592927,128.296,"addition"
500,6.7,0.1016,31.7,0.00592927,130.206,"addition"
630,6.7,0.1016,31.7,0.00592927,132.116,"addition"
800,6.7,0.1016,31.7,0.00592927,132.886,"addition"
1000,6.7,0.1016,31.7,0.00592927,131.636,"addition"
1250,6.7,0.1016,31.7,0.00592927,129.256,"addition"
1600,6.7,0.1016,31.7,0.00592927,124.346,"addition"
2000,6.7,0.1016,31.7,0.00592927,120.446,"addition"
200,8.9,0.1016,71.3,0.0103088,133.503,"addition"
250,8.9,0.1016,71.3,0.0103088,134.533,"addition"
315,8.9,0.1016,71.3,0.0103088,136.583,"addition"
400,8.9,0.1016,71.3,0.0103088,138.123,"addition"
500,8.9,0.1016,71.3,0.0103088,138.523,"addition"
630,8.9,0.1016,71.3,0.0103088,138.423,"addition"
800,8.9,0.1016,71.3,0.0103088,137.813,"addition"
1000,8.9,0.1016,71.3,0.0103088,135.433,"addition"
1250,8.9,0.1016,71.3,0.0103088,132.793,"addition"
1600,8.9,0.1016,71.3,0.0103088,128.763,"addition"
2000,8.9,0.1016,71.3,0.0103088,124.233,"addition"
2500,8.9,0.1016,71.3,0.0103088,123.623,"addition"
3150,8.9,0.1016,71.3,0.0103088,123.263,"addition"
4000,8.9,0.1016,71.3,0.0103088,120.243,"addition"
5000,8.9,0.1016,71.3,0.0103088,116.723,"addition"
6300,8.9,0.1016,71.3,0.0103088,117.253,"addition"
200,8.9,0.1016,39.6,0.0124596,133.420,"addition"
250,8.9,0.1016,39.6,0.0124596,134.340,"addition"
315,8.9,0.1016,39.6,0.0124596,135.380,"addition"
400,8.9,0.1016,39.6,0.0124596,135.540,"addition"
500,8.9,0.1016,39.6,0.0124596,133.790,"addition"
630,8.9,0.1016,39.6,0.0124596,131.920,"addition"
800,8.9,0.1016,39.6,0.0124596,130.940,"addition"
1000,8.9,0.1016,39.6,0.0124596,129.580,"addition"
1250,8.9,0.1016,39.6,0.0124596,127.710,"addition"
1600,8.9,0.1016,39.6,0.0124596,123.820,"addition"
2000,8.9,0.1016,39.6,0.0124596,119.040,"addition"
2500,8.9,0.1016,39.6,0.0124596,119.190,"addition"
3150,8.9,0.1016,39.6,0.0124596,119.350,"addition"
4000,8.9,0.1016,39.6,0.0124596,116.220,"addition"
5000,8.9,0.1016,39.6,0.0124596,113.080,"addition"
6300,8.9,0.1016,39.6,0.0124596,113.110,"addition"
200,12.3,0.1016,71.3,0.0337792,130.588,"addition"
250,12.3,0.1016,71.3,0.0337792,131.568,"addition"
315,12.3,0.1016,71.3,0.0337792,137.068,"addition"
400,12.3,0.1016,71.3,0.0337792,139.428,"addition"
500,12.3,0.1016,71.3,0.0337792,140.158,"addition"
630,12.3,0.1016,71.3,0.0337792,135.368,"addition"
800,12.3,0.1016,71.3,0.0337792,127.318,"addition"
1000,12.3,0.1016,71.3,0.0337792,127.928,"addition"
1250,12.3,0.1016,71.3,0.0337792,126.648,"addition"
1600,12.3,0.1016,71.3,0.0337792,124.748,"addition"
2000,12.3,0.1016,71.3,0.0337792,122.218,"addition"
2500,12.3,0.1016,71.3,0.0337792,121.318,"addition"
3150,12.3,0.1016,71.3,0.0337792,120.798,"addition"
4000,12.3,0.1016,71.3,0.0337792,118.018,"addition"
5000,12.3,0.1016,71.3,0.0337792,116.108,"addition"
6300,12.3,0.1016,71.3,0.0337792,113.958,"addition"
200,12.3,0.1016,55.5,0.0368233,132.304,"addition"
250,12.3,0.1016,55.5,0.0368233,133.294,"addition"
315,12.3,0.1016,55.5,0.0368233,135.674,"addition"
400,12.3,0.1016,55.5,0.0368233,136.414,"addition"
500,12.3,0.1016,55.5,0.0368233,133.774,"addition"
630,12.3,0.1016,55.5,0.0368233,124.244,"addition"
800,12.3,0.1016,55.5,0.0368233,125.114,"addition"
1000,12.3,0.1016,55.5,0.0368233,125.484,"addition"
1250,12.3,0.1016,55.5,0.0368233,124.214,"addition"
1600,12.3,0.1016,55.5,0.0368233,121.824,"addition"
2000,12.3,0.1016,55.5,0.0368233,118.564,"addition"
2500,12.3,0.1016,55.5,0.0368233,117.054,"addition"
3150,12.3,0.1016,55.5,0.0368233,116.914,"addition"
4000,12.3,0.1016,55.5,0.0368233,114.404,"addition"
5000,12.3,0.1016,55.5,0.0368233,112.014,"addition"
6300,12.3,0.1016,55.5,0.0368233,110.124,"addition"
200,12.3,0.1016,39.6,0.0408268,128.545,"addition"
250,12.3,0.1016,39.6,0.0408268,129.675,"addition"
315,12.3,0.1016,39.6,0.0408268,129.415,"addition"
400,12.3,0.1016,39.6,0.0408268,128.265,"addition"
500,12.3,0.1016,39.6,0.0408268,122.205,"addition"
630,12.3,0.1016,39.6,0.0408268,121.315,"addition"
800,12.3,0.1016,39.6,0.0408268,122.315,"addition"
1000,12.3,0.1016,39.6,0.0408268,122.435,"addition"
1250,12.3,0.1016,39.6,0.0408268,121.165,"addition"
1600,12.3,0.1016,39.6,0.0408268,117.875,"addition"
2000,12.3,0.1016,39.6,0.0408268,114.085,"addition"
2500,12.3,0.1016,39.6,0.0408268,113.315,"addition"
3150,12.3,0.1016,39.6,0.0408268,113.055,"addition"
4000,12.3,0.1016,39.6,0.0408268,110.905,"addition"
5000,12.3,0.1016,39.6,0.0408268,108.625,"addition"
6300,12.3,0.1016,39.6,0.0408268,107.985,"addition"
200,12.3,0.1016,31.7,0.0418756,124.987,"addition"
250,12.3,0.1016,31.7,0.0418756,125.857,"addition"
315,12.3,0.1016,31.7,0.0418756,124.717,"addition"
400,12.3,0.1016,31.7,0.0418756,123.207,"addition"
500,12.3,0.1016,31.7,0.0418756,118.667,"addition"
630,12.3,0.1016,31.7,0.0418756,119.287,"addition"
800,12.3,0.1016,31.7,0.0418756,120.037,"addition"
1000,12.3,0.1016,31.7,0.0418756,119.777,"addition"
1250,12.3,0.1016,31.7,0.0418756,118.767,"addition"
1600,12.3,0.1016,31.7,0.0418756,114.477,"addition"
2000,12.3,0.1016,31.7,0.0418756,110.447,"addition"
2500,12.3,0.1016,31.7,0.0418756,110.317,"addition"
3150,12.3,0.1016,31.7,0.0418756,110.307,"addition"
4000,12.3,0.1016,31.7,0.0418756,108.407,"addition"
5000,12.3,0.1016,31.7,0.0418756,107.147,"addition"
6300,12.3,0.1016,31.7,0.0418756,107.267,"addition"
200,15.6,0.1016,71.3,0.0437259,130.898,"addition"
250,15.6,0.1016,71.3,0.0437259,132.158,"addition"
315,15.6,0.1016,71.3,0.0437259,133.808,"addition"
400,15.6,0.1016,71.3,0.0437259,134.058,"addition"
500,15.6,0.1016,71.3,0.0437259,130.638,"addition"
630,15.6,0.1016,71.3,0.0437259,122.288,"addition"
800,15.6,0.1016,71.3,0.0437259,124.188,"addition"
1000,15.6,0.1016,71.3,0.0437259,124.438,"addition"
1250,15.6,0.1016,71.3,0.0437259,123.178,"addition"
1600,15.6,0.1016,71.3,0.0437259,121.528,"addition"
2000,15.6,0.1016,71.3,0.0437259,119.888,"addition"
2500,15.6,0.1016,71.3,0.0437259,118.998,"addition"
3150,15.6,0.1016,71.3,0.0437259,116.468,"addition"
4000,15.6,0.1016,71.3,0.0437259,113.298,"addition"
200,15.6,0.1016,39.6,0.0528487,123.514,"addition"
250,15.6,0.1016,39.6,0.0528487,124.644,"addition"
315,15.6,0.1016,39.6,0.0528487,122.754,"addition"
400,15.6,0.1016,39.6,0.0528487,120.484,"addition"
500,15.6,0.1016,39.6,0.0528487,115.304,"addition"
630,15.6,0.1016,39.6,0.0528487,118.084,"addition"
800,15.6,0.1016,39.6,0.0528487,118.964,"addition"
1000,15.6,0.1016,39.6,0.0528487,119.224,"addition"
1250,15.6,0.1016,39.6,0.0528487,118.214,"addition"
1600,15.6,0.1016,39.6,0.0528487,114.554,"addition"
2000,15.6,0.1016,39.6,0.0528487,110.894,"addition"
2500,15.6,0.1016,39.6,0.0528487,110.264,"addition"
3150,15.6,0.1016,39.6,0.0528487,109.254,"addition"
4000,15.6,0.1016,39.6,0.0528487,106.604,"addition"
5000,15.6,0.1016,39.6,0.0528487,106.224,"addition"
6300,15.6,0.1016,39.6,0.0528487,104.204,"addition"
